-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1781.9446631025
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                163.0004897232 
   Number of Beta  Electrons                163.0004897232 
   Total number of  Electrons               326.0009794464 
   Exchange energy                         -202.9680976349 
   Correlation energy                       -12.7003564462 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.6684540811 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.9446631025 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
 17   0     0.8604     1.0000     0.1396     0.9685     0.9685    -0.0000
 18   0     6.5097     6.0000    -0.5097     3.9052     3.9052    -0.0000
 19   0     0.8427     1.0000     0.1573     0.9659     0.9659     0.0000
 20   0     0.8427     1.0000     0.1573     0.9659     0.9659     0.0000
 21   0     6.3601     6.0000    -0.3601     4.0260     4.0260    -0.0000
 22   0     0.8513     1.0000     0.1487     0.9639     0.9639    -0.0000
 23   0     0.8513     1.0000     0.1487     0.9638     0.9638    -0.0000
 24   0     6.2573     6.0000    -0.2573     4.0260     4.0260    -0.0000
 25   0     0.8629     1.0000     0.1371     0.9677     0.9677    -0.0000
 26   0     0.8628     1.0000     0.1372     0.9677     0.9677    -0.0000
 27   0     6.2582     6.0000    -0.2582     3.8949     3.8949    -0.0000
 28   0     0.8589     1.0000     0.1411     0.9679     0.9679     0.0000
 29   0     0.8589     1.0000     0.1411     0.9679     0.9679     0.0000
 30   0     6.5052     6.0000    -0.5052     3.9015     3.9015    -0.0000
 31   0     0.8436     1.0000     0.1564     0.9662     0.9662    -0.0000
 32   0     0.8436     1.0000     0.1564     0.9662     0.9662    -0.0000
 33   0     6.2916     6.0000    -0.2916     3.8890     3.8890    -0.0000
 34   0     0.8583     1.0000     0.1417     0.9674     0.9674    -0.0000
 35   0     0.8577     1.0000     0.1423     0.9673     0.9673     0.0000
 36   0     5.4105     6.0000     0.5895     3.9533     3.9533    -0.0000
 37   0     6.2813     6.0000    -0.2813     4.1999     4.1999    -0.0000
 38   0     6.0973     6.0000    -0.0973     4.0987     4.0987     0.0000
 39   0     6.1203     6.0000    -0.1203     4.0778     4.0778    -0.0000
 40   0     6.1012     6.0000    -0.1012     4.1026     4.1026    -0.0000
 41   0     6.2731     6.0000    -0.2731     4.1860     4.1860    -0.0000
 42   0     0.8955     1.0000     0.1045     0.9585     0.9585     0.0000
 43   0     0.8961     1.0000     0.1039     0.9618     0.9618     0.0000
 44   0     0.8820     1.0000     0.1180     0.9608     0.9608    -0.0000
 45   0     0.8827     1.0000     0.1173     0.9609     0.9609    -0.0000
 46   0     0.8960     1.0000     0.1040     0.9619     0.9619     0.0000
 47   0     6.4423     6.0000    -0.4423     3.4154     3.4154    -0.0000
 48   0     6.4426     6.0000    -0.4426     3.4157     3.4157    -0.0000
 49   0     6.4337     6.0000    -0.4337     3.7135     3.7135     0.0000
 50   0     5.4781     6.0000     0.5219     3.8857     3.8857    -0.0000
 51   0     5.7514     6.0000     0.2486     3.9769     3.9769    -0.0000
 52   0     6.4118     6.0000    -0.4118     4.2843     4.2843    -0.0000
 53   0     5.4443     6.0000     0.5557     3.8403     3.8403     0.0000
 54   0     5.7498     6.0000     0.2502     3.9690     3.9690    -0.0000
 55   0     6.3939     6.0000    -0.3939     4.2658     4.2658    -0.0000
 56   0     0.8678     1.0000     0.1322     0.9670     0.9670    -0.0000
 57   0     0.8683     1.0000     0.1317     0.9666     0.9666    -0.0000
 58   0     6.3378     6.0000    -0.3378     4.0170     4.0170    -0.0000
 59   0     0.8526     1.0000     0.1474     0.9643     0.9643    -0.0000
 60   0     0.8524     1.0000     0.1476     0.9642     0.9642    -0.0000
 61   0     6.2726     6.0000    -0.2726     4.0433     4.0433    -0.0000
 62   0     0.8618     1.0000     0.1382     0.9672     0.9672     0.0000
 63   0     0.8617     1.0000     0.1383     0.9672     0.9672     0.0000
 64   0     6.2461     6.0000    -0.2461     3.8907     3.8907     0.0000
 65   0     0.8603     1.0000     0.1397     0.9685     0.9685     0.0000
 66   0     0.8603     1.0000     0.1397     0.9685     0.9685    -0.0000
 67   0     6.5097     6.0000    -0.5097     3.9052     3.9052    -0.0000
 68   0     0.8427     1.0000     0.1573     0.9659     0.9659    -0.0000
 69   0     0.8427     1.0000     0.1573     0.9659     0.9659     0.0000
 70   0     6.3600     6.0000    -0.3600     4.0258     4.0258    -0.0000
 71   0     0.8512     1.0000     0.1488     0.9638     0.9638    -0.0000
 72   0     0.8514     1.0000     0.1486     0.9639     0.9639    -0.0000
 73   0     6.2573     6.0000    -0.2573     4.0260     4.0260    -0.0000
 74   0     0.8628     1.0000     0.1372     0.9677     0.9677    -0.0000
 75   0     0.8629     1.0000     0.1371     0.9677     0.9677    -0.0000
 76   0     6.2582     6.0000    -0.2582     3.8949     3.8949     0.0000
 77   0     0.8589     1.0000     0.1411     0.9679     0.9679     0.0000
 78   0     0.8589     1.0000     0.1411     0.9679     0.9679    -0.0000
 79   0     6.5052     6.0000    -0.5052     3.9015     3.9015    -0.0000
 80   0     0.8437     1.0000     0.1563     0.9662     0.9662    -0.0000
 81   0     0.8436     1.0000     0.1564     0.9662     0.9662    -0.0000
 82   0     6.2918     6.0000    -0.2918     3.8894     3.8894    -0.0000
 83   0     0.8583     1.0000     0.1417     0.9674     0.9674     0.0000
 84   0     0.8577     1.0000     0.1423     0.9673     0.9673    -0.0000
 85   0     5.4105     6.0000     0.5895     3.9531     3.9531    -0.0000
 86   0     6.2814     6.0000    -0.2814     4.1999     4.1999    -0.0000
 87   0     6.0973     6.0000    -0.0973     4.0987     4.0987     0.0000
 88   0     6.1203     6.0000    -0.1203     4.0778     4.0778    -0.0000
 89   0     6.1012     6.0000    -0.1012     4.1026     4.1026    -0.0000
 90   0     6.2731     6.0000    -0.2731     4.1860     4.1860    -0.0000
 91   0     0.8955     1.0000     0.1045     0.9585     0.9585     0.0000
 92   0     0.8961     1.0000     0.1039     0.9618     0.9618    -0.0000
 93   0     0.8820     1.0000     0.1180     0.9608     0.9608    -0.0000
 94   0     0.8827     1.0000     0.1173     0.9609     0.9609    -0.0000
 95   0     0.8960     1.0000     0.1040     0.9619     0.9619     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               4            6                0.746076
                0             6              33            6                2.453458
                1             6               2            6                1.417729
                1             6               3            6                0.128472
                1             6               5            6                0.111340
                1             6               6            6                1.457167
                1             6              47            6                0.732993
                2             6               3            6                1.421119
                2             6               9            6                0.977258
                3             6               4            6                1.425286
                3             6               7            1                0.966138
                4             6               5            6                1.409441
                4             6               6            6                0.107637
                5             6               6            6                1.425192
                5             6              21            6                0.955143
                6             6               8            1                0.968049
                9             6              10            1                0.952517
                9             6              11            1                0.953038
                9             6              12            6                1.027998
               12             6              13            1                0.961697
               12             6              14            1                0.961547
               12             6              15            6                0.990325
               15             6              16            1                0.970043
               15             6              17            1                0.969997
               15             6              18            6                0.954496
               18             6              19            1                0.973770
               18             6              20            1                0.973768
               18             6              34            1                0.966789
               21             6              22            1                0.957762
               21             6              23            1                0.958071
               21             6              24            6                1.025211
               24             6              25            1                0.959945
               24             6              26            1                0.960044
               24             6              27            6                0.987837
               27             6              28            1                0.972011
               27             6              29            1                0.972031
               27             6              30            6                0.955566
               30             6              31            1                0.972723
               30             6              32            1                0.972719
               30             6              35            1                0.967995
               33             6              36            6                1.015448
               36             6              37            6                1.391889
               36             6              38            6                0.101340
               36             6              41            6                1.386230
               37             6              38            6                1.476917
               37             6              39            6                0.100319
               37             6              44            1                0.982580
               38             6              39            6                1.452131
               38             6              46            1                0.976736
               39             6              40            6                1.454432
               39             6              41            6                0.101314
               39             6              42            1                0.966275
               40             6              41            6                1.476507
               40             6              43            1                0.977649
               41             6              45            1                0.980858
               47             6              48            6                2.183113
               48             6              50            6                0.732894
               49             6              53            6                0.746430
               49             6              82            6                2.453884
               50             6              51            6                1.417855
               50             6              52            6                0.128871
               50             6              54            6                0.111057
               50             6              55            6                1.457024
               51             6              52            6                1.420911
               51             6              58            6                0.977386
               52             6              53            6                1.425307
               52             6              56            1                0.966147
               53             6              54            6                1.409796
               53             6              55            6                0.107676
               54             6              55            6                1.425295
               54             6              70            6                0.955065
               55             6              57            1                0.968072
               58             6              59            1                0.952940
               58             6              60            1                0.952624
               58             6              61            6                1.028025
               61             6              62            1                0.961523
               61             6              63            1                0.961723
               61             6              64            6                0.990341
               64             6              65            1                0.969994
               64             6              66            1                0.970007
               64             6              67            6                0.954512
               67             6              68            1                0.973770
               67             6              69            1                0.973770
               67             6              83            1                0.966785
               70             6              71            1                0.957964
               70             6              72            1                0.957859
               70             6              73            6                1.025198
               73             6              74            1                0.960028
               73             6              75            1                0.959965
               73             6              76            6                0.987830
               76             6              77            1                0.972029
               76             6              78            1                0.972018
               76             6              79            6                0.955574
               79             6              80            1                0.972712
               79             6              81            1                0.972730
               79             6              84            1                0.967992
               82             6              85            6                1.015353
               85             6              86            6                1.391921
               85             6              87            6                0.101339
               85             6              90            6                1.386214
               86             6              87            6                1.476896
               86             6              88            6                0.100328
               86             6              93            1                0.982590
               87             6              88            6                1.452145
               87             6              95            1                0.976737
               88             6              89            6                1.454434
               88             6              90            6                0.101317
               88             6              91            1                0.966278
               89             6              90            6                1.476506
               89             6              92            1                0.977650
               90             6              94            1                0.980857
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                0
     number of atoms:                       96
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             1132
     number of aux C basis functions:       0
     number of aux J basis functions:       2804
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -1781.944663
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : BDE.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.0005938074
        Electronic Contribution:
                  0    
      0       0.000038
      1       0.000315
      2      -0.008327
        Nuclear Contribution:
                  0    
      0      -0.000025
      1      -0.000335
      2       0.008095
        Total Dipole moment:
                  0    
      0       0.000013
      1      -0.000020
      2      -0.000232
# -----------------------------------------------------------
$ Hessian
   description: Details about the Hessian
   geom. index: 1
   prop. index: 1
Normal modes:
Number of Rows: 288 Number of Columns: 288
                  0          1          2          3          4          5    
      0       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      3       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      4       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      5       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      6       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      7       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      8       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      9       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     10       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     11       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     12       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     13       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     14       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     15       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     16       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     17       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     18       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     19       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     20       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     21       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     22       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     23       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     24       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     25       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     26       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     27       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     28       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     29       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     30       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     31       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     32       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     33       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     34       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     35       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     36       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     37       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     38       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     39       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     40       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     41       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     42       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     43       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     44       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     45       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     46       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     47       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     48       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     49       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     50       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     51       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     52       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     53       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     54       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     55       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     56       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     57       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     58       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     59       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     60       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     61       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     62       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     63       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     64       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     65       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     66       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     67       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     68       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     69       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     70       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     71       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     72       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     73       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     74       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     75       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     76       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     77       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     78       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     79       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     80       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     81       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     82       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     83       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     84       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     85       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     86       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     87       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     88       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     89       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     90       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     91       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     92       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     93       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     94       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     95       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     96       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     97       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     98       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     99       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    100       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    101       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    102       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    103       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    104       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    105       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    106       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    107       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    108       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    109       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    110       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    111       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    112       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    113       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    114       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    115       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    116       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    117       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    118       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    119       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    120       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    121       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    122       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    123       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    124       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    125       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    126       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    127       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    128       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    129       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    130       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    131       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    132       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    133       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    134       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    135       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    136       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    137       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    138       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    139       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    140       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    141       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    142       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    143       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    144       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    145       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    146       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    147       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    148       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    149       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    150       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    151       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    152       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    153       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    154       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    155       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    156       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    157       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    158       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    159       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    160       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    161       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    162       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    163       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    164       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    165       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    166       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    167       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    168       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    169       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    170       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    171       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    172       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    173       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    174       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    175       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    176       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    177       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    178       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    179       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    180       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    181       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    182       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    183       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    184       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    185       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    186       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    187       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    188       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    189       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    190       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    191       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    192       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    193       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    194       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    195       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    196       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    197       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    198       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    199       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    200       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    201       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    202       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    203       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    204       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    205       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    206       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    207       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    208       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    209       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    210       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    211       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    212       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
    213       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
