-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1781.8028705494
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                163.0004970838 
   Number of Beta  Electrons                163.0004970838 
   Total number of  Electrons               326.0009941676 
   Exchange energy                         -203.1628368715 
   Correlation energy                       -12.6963963854 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.8592332569 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.8028705494 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 104
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
 21   0     5.9603     6.0000     0.0397     4.0312     4.0312     0.0000
 22   0     0.9688     1.0000     0.0312     0.9690     0.9690     0.0000
 23   0     0.9688     1.0000     0.0312     0.9690     0.9690     0.0000
 24   0     6.0344     6.0000    -0.0344     4.1143     4.1143    -0.0000
 25   0     0.9841     1.0000     0.0159     0.9629     0.9629    -0.0000
 26   0     0.9841     1.0000     0.0159     0.9629     0.9629    -0.0000
 27   0     6.0240     6.0000    -0.0240     4.1172     4.1172     0.0000
 28   0     0.9946     1.0000     0.0054     0.9675     0.9675    -0.0000
 29   0     0.9947     1.0000     0.0053     0.9674     0.9674    -0.0000
 30   0     5.9960     6.0000     0.0040     4.0169     4.0169    -0.0000
 31   0     0.9833     1.0000     0.0167     0.9773     0.9773     0.0000
 32   0     0.9833     1.0000     0.0167     0.9773     0.9773    -0.0000
 33   0     5.8780     6.0000     0.1220     2.6457     2.6457    -0.0000
 34   0     0.9878     1.0000     0.0122     0.9734     0.9734     0.0000
 35   0     0.9877     1.0000     0.0123     0.9734     0.9734     0.0000
 36   0     6.2560     6.0000    -0.2560     3.9282     3.9282    -0.0000
 37   0     5.9694     6.0000     0.0306     3.9946     3.9946     0.0000
 38   0     5.9592     6.0000     0.0408     3.9987     3.9987    -0.0000
 39   0     5.9671     6.0000     0.0329     3.9985     3.9985    -0.0000
 40   0     5.9595     6.0000     0.0405     3.9984     3.9984     0.0000
 41   0     5.9718     6.0000     0.0282     3.9937     3.9937    -0.0000
 42   0     1.0278     1.0000    -0.0278     0.9687     0.9687     0.0000
 43   0     1.0280     1.0000    -0.0280     0.9684     0.9684     0.0000
 44   0     1.0408     1.0000    -0.0408     0.9836     0.9836     0.0000
 45   0     1.0401     1.0000    -0.0401     0.9832     0.9832    -0.0000
 46   0     1.0278     1.0000    -0.0278     0.9683     0.9683    -0.0000
 47   0     5.8241     6.0000     0.1759     2.5431     2.5431     0.0000
 48   0     5.8243     6.0000     0.1757     2.5431     2.5431     0.0000
 49   0     5.7241     6.0000     0.2759     2.5153     2.5153     0.0000
 50   0     6.1767     6.0000    -0.1767     3.8195     3.8195    -0.0000
 51   0     6.0796     6.0000    -0.0796     4.1578     4.1578     0.0000
 52   0     5.9934     6.0000     0.0066     3.8938     3.8938     0.0000
 53   0     6.1597     6.0000    -0.1597     3.8279     3.8279     0.0000
 54   0     6.0773     6.0000    -0.0773     4.1513     4.1513    -0.0000
 55   0     5.9996     6.0000     0.0004     3.8949     3.8949     0.0000
 56   0     1.0569     1.0000    -0.0569     1.0037     1.0037     0.0000
 57   0     1.0563     1.0000    -0.0563     1.0041     1.0041     0.0000
 58   0     5.9619     6.0000     0.0381     4.0322     4.0322     0.0000
 59   0     0.9678     1.0000     0.0322     0.9686     0.9686    -0.0000
 60   0     0.9678     1.0000     0.0322     0.9686     0.9686     0.0000
 61   0     6.0335     6.0000    -0.0335     4.1139     4.1139     0.0000
 62   0     0.9840     1.0000     0.0160     0.9630     0.9630     0.0000
 63   0     0.9840     1.0000     0.0160     0.9630     0.9630     0.0000
 64   0     6.0242     6.0000    -0.0242     4.1170     4.1170     0.0000
 65   0     0.9946     1.0000     0.0054     0.9675     0.9675     0.0000
 66   0     0.9947     1.0000     0.0053     0.9675     0.9675     0.0000
 67   0     5.9960     6.0000     0.0040     4.0168     4.0168    -0.0000
 68   0     0.9831     1.0000     0.0169     0.9773     0.9773     0.0000
 69   0     0.9832     1.0000     0.0168     0.9773     0.9773     0.0000
 70   0     5.9603     6.0000     0.0397     4.0311     4.0311     0.0000
 71   0     0.9688     1.0000     0.0312     0.9690     0.9690     0.0000
 72   0     0.9687     1.0000     0.0313     0.9690     0.9690     0.0000
 73   0     6.0344     6.0000    -0.0344     4.1143     4.1143    -0.0000
 74   0     0.9841     1.0000     0.0159     0.9629     0.9629    -0.0000
 75   0     0.9841     1.0000     0.0159     0.9629     0.9629    -0.0000
 76   0     6.0240     6.0000    -0.0240     4.1172     4.1172     0.0000
 77   0     0.9948     1.0000     0.0052     0.9674     0.9674     0.0000
 78   0     0.9946     1.0000     0.0054     0.9675     0.9675     0.0000
 79   0     5.9960     6.0000     0.0040     4.0169     4.0169     0.0000
 80   0     0.9833     1.0000     0.0167     0.9773     0.9773    -0.0000
 81   0     0.9832     1.0000     0.0168     0.9773     0.9773     0.0000
 82   0     5.8780     6.0000     0.1220     2.6458     2.6458    -0.0000
 83   0     0.9878     1.0000     0.0122     0.9734     0.9734    -0.0000
 84   0     0.9877     1.0000     0.0123     0.9734     0.9734    -0.0000
 85   0     6.2560     6.0000    -0.2560     3.9282     3.9282     0.0000
 86   0     5.9693     6.0000     0.0307     3.9946     3.9946     0.0000
 87   0     5.9592     6.0000     0.0408     3.9987     3.9987     0.0000
 88   0     5.9671     6.0000     0.0329     3.9985     3.9985     0.0000
 89   0     5.9595     6.0000     0.0405     3.9984     3.9984     0.0000
 90   0     5.9718     6.0000     0.0282     3.9937     3.9937     0.0000
 91   0     1.0278     1.0000    -0.0278     0.9687     0.9687     0.0000
 92   0     1.0280     1.0000    -0.0280     0.9684     0.9684     0.0000
 93   0     1.0408     1.0000    -0.0408     0.9836     0.9836     0.0000
 94   0     1.0401     1.0000    -0.0401     0.9832     0.9832     0.0000
 95   0     1.0278     1.0000    -0.0278     0.9683     0.9683    -0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               4            6                0.882279
                0             6              33            6                1.743848
                0             6              36            6               -0.178766
                1             6               2            6                1.404373
                1             6               6            6                1.375888
                1             6              47            6                0.889568
                1             6              48            6               -0.134689
                1             6              50            6                0.108942
                2             6               3            6                1.440376
                2             6               9            6                1.095752
                3             6               4            6                1.375577
                3             6               7            1                0.919912
                4             6               5            6                1.399425
                5             6               6            6                1.440261
                5             6              21            6                1.093934
                6             6               8            1                0.921060
                9             6              10            1                0.896218
                9             6              11            1                0.896276
                9             6              12            6                1.104964
               12             6              13            1                0.929042
               12             6              14            1                0.928992
               12             6              15            6                1.074895
               15             6              16            1                0.940855
               15             6              17            1                0.940846
               15             6              18            6                1.106296
               18             6              19            1                0.966149
               18             6              20            1                0.966149
               18             6              34            1                0.961617
               21             6              22            1                0.897048
               21             6              23            1                0.896996
               21             6              24            6                1.104882
               24             6              25            1                0.929027
               24             6              26            1                0.929069
               24             6              27            6                1.075015
               27             6              28            1                0.940833
               27             6              29            1                0.940840
               27             6              30            6                1.106341
               30             6              31            1                0.966141
               30             6              32            1                0.966139
               30             6              35            1                0.961615
               33             6              36            6                0.932489
               36             6              37            6                1.441810
               36             6              41            6                1.438553
               37             6              38            6                1.470455
               37             6              44            1                0.940114
               38             6              39            6                1.444012
               38             6              46            1                0.937942
               39             6              40            6                1.443369
               39             6              42            1                0.943276
               40             6              41            6                1.470691
               40             6              43            1                0.937956
               41             6              45            1                0.940481
               47             6              48            6                1.690511
               47             6              50            6               -0.134785
               48             6              50            6                0.889527
               49             6              53            6                0.882233
               49             6              82            6                1.743882
               49             6              85            6               -0.178788
               50             6              51            6                1.404391
               50             6              55            6                1.375932
               51             6              52            6                1.440349
               51             6              58            6                1.095768
               52             6              53            6                1.375646
               52             6              56            1                0.919922
               53             6              54            6                1.399358
               54             6              55            6                1.440290
               54             6              70            6                1.093937
               55             6              57            1                0.921059
               58             6              59            1                0.896293
               58             6              60            1                0.896198
               58             6              61            6                1.104964
               61             6              62            1                0.928987
               61             6              63            1                0.929047
               61             6              64            6                1.074897
               64             6              65            1                0.940845
               64             6              66            1                0.940857
               64             6              67            6                1.106292
               67             6              68            1                0.966150
               67             6              69            1                0.966148
               67             6              83            1                0.961620
               70             6              71            1                0.896931
               70             6              72            1                0.897107
               70             6              73            6                1.104882
               73             6              74            1                0.929078
               73             6              75            1                0.929019
               73             6              76            6                1.075012
               76             6              77            1                0.940843
               76             6              78            1                0.940831
               76             6              79            6                1.106351
               79             6              80            1                0.966133
               79             6              81            1                0.966141
               79             6              84            1                0.961614
               82             6              85            6                0.932505
               85             6              86            6                1.441724
               85             6              90            6                1.438642
               86             6              87            6                1.470451
               86             6              93            1                0.940109
               87             6              88            6                1.444016
               87             6              95            1                0.937942
               88             6              89            6                1.443364
               88             6              91            1                0.943276
               89             6              90            6                1.470689
               89             6              92            1                0.937954
               90             6              94            1                0.940490
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 2
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 2
   prop. index: 1
        SCF Energy:    -1781.8028783695
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 2
   prop. index: 1
   Number of Alpha Electrons                163.0004967734 
   Number of Beta  Electrons                163.0004967734 
   Total number of  Electrons               326.0009935469 
   Exchange energy                         -203.1647450033 
   Correlation energy                       -12.6964682456 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.8612132490 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.8028783695 
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 3
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 3
   prop. index: 1
        SCF Energy:    -1781.8028785981
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 3
   prop. index: 1
   Number of Alpha Electrons                163.0004951679 
   Number of Beta  Electrons                163.0004951679 
   Total number of  Electrons               326.0009903358 
   Exchange energy                         -203.1648934386 
   Correlation energy                       -12.6964632290 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.8613566676 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.8028785981 
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 4
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 4
   prop. index: 1
        SCF Energy:    -1781.8028793056
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 4
   prop. index: 1
   Number of Alpha Electrons                163.0004960249 
   Number of Beta  Electrons                163.0004960249 
   Total number of  Electrons               326.0009920498 
   Exchange energy                         -203.1646252731 
   Correlation energy                       -12.6964479181 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.8610731913 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.8028793056 
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 5
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 5
   prop. index: 1
        SCF Energy:    -1781.8028794807
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 5
   prop. index: 1
   Number of Alpha Electrons                163.0004958155 
   Number of Beta  Electrons                163.0004958155 
   Total number of  Electrons               326.0009916311 
   Exchange energy                         -203.1645488700 
   Correlation energy                       -12.6964438290 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.8609926989 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.8028794807 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 5
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 104
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     5.7240     6.0000     0.2760     2.5154     2.5154    -0.0000
  1   0     6.1767     6.0000    -0.1767     3.8202     3.8202    -0.0000
  2   0     6.0792     6.0000    -0.0792     4.1574     4.1574     0.0000
  3   0     5.9937     6.0000     0.0063     3.8938     3.8938     0.0000
  4   0     6.1598     6.0000    -0.1598     3.8281     3.8281     0.0000
  5   0     6.0773     6.0000    -0.0773     4.1509     4.1509    -0.0000
  6   0     5.9996     6.0000     0.0004     3.8951     3.8951     0.0000
  7   0     1.0569     1.0000    -0.0569     1.0037     1.0037    -0.0000
  8   0     1.0563     1.0000    -0.0563     1.0042     1.0042    -0.0000
  9   0     5.9620     6.0000     0.0380     4.0324     4.0324    -0.0000
 10   0     0.9679     1.0000     0.0321     0.9686     0.9686    -0.0000
 11   0     0.9679     1.0000     0.0321     0.9686     0.9686     0.0000
 12   0     6.0330     6.0000    -0.0330     4.1135     4.1135    -0.0000
 13   0     0.9841     1.0000     0.0159     0.9630     0.9630    -0.0000
 14   0     0.9841     1.0000     0.0159     0.9630     0.9630     0.0000
 15   0     6.0244     6.0000    -0.0244     4.1171     4.1171    -0.0000
 16   0     0.9947     1.0000     0.0053     0.9675     0.9675    -0.0000
 17   0     0.9947     1.0000     0.0053     0.9675     0.9675    -0.0000
 18   0     5.9959     6.0000     0.0041     4.0167     4.0167     0.0000
 19   0     0.9832     1.0000     0.0168     0.9773     0.9773    -0.0000
 20   0     0.9831     1.0000     0.0169     0.9773     0.9773    -0.0000
 21   0     5.9597     6.0000     0.0403     4.0311     4.0311     0.0000
 22   0     0.9689     1.0000     0.0311     0.9690     0.9690    -0.0000
 23   0     0.9689     1.0000     0.0311     0.9690     0.9690     0.0000
 24   0     6.0345     6.0000    -0.0345     4.1147     4.1147    -0.0000
 25   0     0.9841     1.0000     0.0159     0.9629     0.9629    -0.0000
 26   0     0.9842     1.0000     0.0158     0.9629     0.9629    -0.0000
 27   0     6.0238     6.0000    -0.0238     4.1169     4.1169    -0.0000
 28   0     0.9947     1.0000     0.0053     0.9675     0.9675     0.0000
 29   0     0.9947     1.0000     0.0053     0.9674     0.9674     0.0000
 30   0     5.9961     6.0000     0.0039     4.0169     4.0169     0.0000
 31   0     0.9832     1.0000     0.0168     0.9773     0.9773     0.0000
 32   0     0.9833     1.0000     0.0167     0.9773     0.9773     0.0000
 33   0     5.8782     6.0000     0.1218     2.6459     2.6459    -0.0000
 34   0     0.9877     1.0000     0.0123     0.9734     0.9734    -0.0000
 35   0     0.9877     1.0000     0.0123     0.9734     0.9734    -0.0000
 36   0     6.2561     6.0000    -0.2561     3.9282     3.9282     0.0000
 37   0     5.9695     6.0000     0.0305     3.9946     3.9946     0.0000
 38   0     5.9592     6.0000     0.0408     3.9986     3.9986    -0.0000
 39   0     5.9669     6.0000     0.0331     3.9986     3.9986    -0.0000
 40   0     5.9596     6.0000     0.0404     3.9984     3.9984     0.0000
 41   0     5.9716     6.0000     0.0284     3.9936     3.9936     0.0000
 42   0     1.0279     1.0000    -0.0279     0.9687     0.9687     0.0000
 43   0     1.0280     1.0000    -0.0280     0.9684     0.9684     0.0000
 44   0     1.0408     1.0000    -0.0408     0.9836     0.9836     0.0000
 45   0     1.0402     1.0000    -0.0402     0.9832     0.9832     0.0000
 46   0     1.0278     1.0000    -0.0278     0.9683     0.9683     0.0000
 47   0     5.8243     6.0000     0.1757     2.5432     2.5432    -0.0000
 48   0     5.8245     6.0000     0.1755     2.5432     2.5432     0.0000
 49   0     5.7240     6.0000     0.2760     2.5154     2.5154     0.0000
 50   0     6.1768     6.0000    -0.1768     3.8201     3.8201    -0.0000
 51   0     6.0792     6.0000    -0.0792     4.1574     4.1574     0.0000
 52   0     5.9938     6.0000     0.0062     3.8938     3.8938     0.0000
 53   0     6.1598     6.0000    -0.1598     3.8281     3.8281    -0.0000
 54   0     6.0773     6.0000    -0.0773     4.1510     4.1510    -0.0000
 55   0     5.9996     6.0000     0.0004     3.8952     3.8952    -0.0000
 56   0     1.0569     1.0000    -0.0569     1.0037     1.0037     0.0000
 57   0     1.0563     1.0000    -0.0563     1.0042     1.0042    -0.0000
 58   0     5.9620     6.0000     0.0380     4.0324     4.0324    -0.0000
 59   0     0.9679     1.0000     0.0321     0.9686     0.9686    -0.0000
 60   0     0.9679     1.0000     0.0321     0.9686     0.9686    -0.0000
 61   0     6.0330     6.0000    -0.0330     4.1135     4.1135    -0.0000
 62   0     0.9841     1.0000     0.0159     0.9630     0.9630    -0.0000
 63   0     0.9841     1.0000     0.0159     0.9630     0.9630    -0.0000
 64   0     6.0244     6.0000    -0.0244     4.1171     4.1171     0.0000
 65   0     0.9947     1.0000     0.0053     0.9675     0.9675    -0.0000
 66   0     0.9947     1.0000     0.0053     0.9675     0.9675     0.0000
 67   0     5.9959     6.0000     0.0041     4.0167     4.0167     0.0000
 68   0     0.9831     1.0000     0.0169     0.9773     0.9773    -0.0000
 69   0     0.9832     1.0000     0.0168     0.9773     0.9773    -0.0000
 70   0     5.9597     6.0000     0.0403     4.0311     4.0311     0.0000
 71   0     0.9689     1.0000     0.0311     0.9690     0.9690     0.0000
 72   0     0.9689     1.0000     0.0311     0.9690     0.9690    -0.0000
 73   0     6.0345     6.0000    -0.0345     4.1147     4.1147     0.0000
 74   0     0.9842     1.0000     0.0158     0.9629     0.9629    -0.0000
 75   0     0.9841     1.0000     0.0159     0.9629     0.9629    -0.0000
 76   0     6.0238     6.0000    -0.0238     4.1169     4.1169    -0.0000
 77   0     0.9947     1.0000     0.0053     0.9674     0.9674     0.0000
 78   0     0.9947     1.0000     0.0053     0.9675     0.9675     0.0000
 79   0     5.9961     6.0000     0.0039     4.0169     4.0169     0.0000
 80   0     0.9833     1.0000     0.0167     0.9773     0.9773    -0.0000
 81   0     0.9832     1.0000     0.0168     0.9773     0.9773    -0.0000
 82   0     5.8782     6.0000     0.1218     2.6460     2.6460     0.0000
 83   0     0.9877     1.0000     0.0123     0.9734     0.9734     0.0000
 84   0     0.9877     1.0000     0.0123     0.9734     0.9734     0.0000
 85   0     6.2560     6.0000    -0.2560     3.9282     3.9282     0.0000
 86   0     5.9694     6.0000     0.0306     3.9946     3.9946     0.0000
 87   0     5.9592     6.0000     0.0408     3.9986     3.9986     0.0000
 88   0     5.9669     6.0000     0.0331     3.9986     3.9986    -0.0000
 89   0     5.9595     6.0000     0.0405     3.9984     3.9984    -0.0000
 90   0     5.9717     6.0000     0.0283     3.9936     3.9936    -0.0000
 91   0     1.0279     1.0000    -0.0279     0.9687     0.9687    -0.0000
 92   0     1.0280     1.0000    -0.0280     0.9684     0.9684    -0.0000
 93   0     1.0408     1.0000    -0.0408     0.9836     0.9836    -0.0000
 94   0     1.0402     1.0000    -0.0402     0.9832     0.9832    -0.0000
 95   0     1.0278     1.0000    -0.0278     0.9683     0.9683    -0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               4            6                0.882320
                0             6              33            6                1.743972
                0             6              36            6               -0.178808
                1             6               2            6                1.404240
                1             6               6            6                1.376329
                1             6              47            6                0.889705
                1             6              48            6               -0.134770
                1             6              50            6                0.108986
                2             6               3            6                1.440204
                2             6               9            6                1.095813
                3             6               4            6                1.375953
                3             6               7            1                0.919950
                4             6               5            6                1.399085
                5             6               6            6                1.439929
                5             6              21            6                1.094112
                6             6               8            1                0.921044
                9             6              10            1                0.896131
                9             6              11            1                0.896260
                9             6              12            6                1.104968
               12             6              13            1                0.929142
               12             6              14            1                0.929094
               12             6              15            6                1.074711
               15             6              16            1                0.940975
               15             6              17            1                0.940971
               15             6              18            6                1.106139
               18             6              19            1                0.966188
               18             6              20            1                0.966193
               18             6              34            1                0.961656
               21             6              22            1                0.896906
               21             6              23            1                0.896977
               21             6              24            6                1.104986
               24             6              25            1                0.929071
               24             6              26            1                0.929124
               24             6              27            6                1.074873
               27             6              28            1                0.940934
               27             6              29            1                0.940940
               27             6              30            6                1.106133
               30             6              31            1                0.966198
               30             6              32            1                0.966192
               30             6              35            1                0.961678
               33             6              36            6                0.932566
               36             6              37            6                1.441846
               36             6              41            6                1.438468
               37             6              38            6                1.470435
               37             6              44            1                0.940130
               38             6              39            6                1.443968
               38             6              46            1                0.937963
               39             6              40            6                1.443437
               39             6              42            1                0.943278
               40             6              41            6                1.470589
               40             6              43            1                0.937975
               41             6              45            1                0.940479
               47             6              48            6                1.690447
               47             6              50            6               -0.134858
               48             6              50            6                0.889656
               49             6              53            6                0.882307
               49             6              82            6                1.743978
               49             6              85            6               -0.178802
               50             6              51            6                1.404254
               50             6              55            6                1.376372
               51             6              52            6                1.440191
               51             6              58            6                1.095829
               52             6              53            6                1.375981
               52             6              56            1                0.919956
               53             6              54            6                1.399041
               54             6              55            6                1.439963
               54             6              70            6                1.094104
               55             6              57            1                0.921044
               58             6              59            1                0.896254
               58             6              60            1                0.896135
               58             6              61            6                1.104971
               61             6              62            1                0.929091
               61             6              63            1                0.929145
               61             6              64            6                1.074707
               64             6              65            1                0.940973
               64             6              66            1                0.940976
               64             6              67            6                1.106128
               67             6              68            1                0.966193
               67             6              69            1                0.966188
               67             6              83            1                0.961664
               70             6              71            1                0.896941
               70             6              72            1                0.896941
               70             6              73            6                1.104985
               73             6              74            1                0.929128
               73             6              75            1                0.929067
               73             6              76            6                1.074865
               76             6              77            1                0.940940
               76             6              78            1                0.940936
               76             6              79            6                1.106140
               79             6              80            1                0.966189
               79             6              81            1                0.966197
               79             6              84            1                0.961679
               82             6              85            6                0.932622
               85             6              86            6                1.441771
               85             6              90            6                1.438514
               86             6              87            6                1.470437
               86             6              93            1                0.940127
               87             6              88            6                1.443970
               87             6              95            1                0.937963
               88             6              89            6                1.443433
               88             6              91            1                0.943278
               89             6              90            6                1.470592
               89             6              92            1                0.937973
               90             6              94            1                0.940482
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 5
   prop. index: 1
       Filename                          : opt.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.0005839263
        Electronic Contribution:
                  0    
      0       0.000029
      1       0.000309
      2      -0.008323
        Nuclear Contribution:
                  0    
      0      -0.000025
      1      -0.000335
      2       0.008095
        Total Dipole moment:
                  0    
      0       0.000004
      1      -0.000025
      2      -0.000228
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    96 
    Geometry Index:     1 
    Coordinates:
               0 C      5.589721754611    0.067770839058    0.000201361699
               1 C      1.354441128902   -0.004599415886    0.001013679920
               2 C      2.077616300843   -1.228825937571    0.004402820865
               3 C      3.469263852907   -1.154814878376    0.004199545453
               4 C      4.163263642377    0.074804005800    0.000456075736
               5 C      3.440629349874    1.299079469801   -0.003064989068
               6 C      2.049091005747    1.225217895123   -0.002714327929
               7 H      4.062564327208   -2.068956171577    0.006786499591
               8 H      1.456274456317    2.139766938597   -0.005288972133
               9 C      1.325700910546   -2.546042797330    0.007953442463
              10 H      0.648156213430   -2.558567072090   -0.866214547774
              11 H      0.649642184231   -2.554818194368    0.883331688187
              12 C      2.168091966922   -3.824094220386    0.009868327180
              13 H      2.831469803927   -3.838120943337   -0.875112453924
              14 H      2.832524958919   -3.834885755812    0.894102538982
              15 C      1.311297743882   -5.095463875784    0.012639773463
              16 H      0.645268499521   -5.083769175800    0.895867625196
              17 H      0.643979059666   -5.086705713561   -0.869647341737
              18 C      2.141330585680   -6.381031619805    0.014151348229
              19 H      2.793534643795   -6.436310163181    0.903192319910
              20 H      2.792115363919   -6.439298928159   -0.875733482537
              21 C      4.193667528122    2.615753738750   -0.006731907843
              22 H      4.871113894095    2.627737737962    0.867541326213
              23 H      4.869753833471    2.623741413901   -0.882121510622
              24 C      3.353129300276    3.894970347660   -0.008914483501
              25 H      2.688739873746    3.906671422653   -0.893171002285
              26 H      2.689848454601    3.910301959650    0.876120198086
              27 C      4.212248575614    5.164837611092   -0.011967984784
