-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1781.9432737088
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                163.0004900214 
   Number of Beta  Electrons                163.0004900214 
   Total number of  Electrons               326.0009800427 
   Exchange energy                         -202.9655942254 
   Correlation energy                       -12.7003376057 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.6659318311 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.9432737088 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
 32   0     0.8432     1.0000     0.1568     0.9661     0.9661     0.0000
 33   0     6.2915     6.0000    -0.2915     3.8890     3.8890    -0.0000
 34   0     0.8578     1.0000     0.1422     0.9672     0.9672     0.0000
 35   0     0.8572     1.0000     0.1428     0.9672     0.9672     0.0000
 36   0     5.4112     6.0000     0.5888     3.9534     3.9534     0.0000
 37   0     6.2822     6.0000    -0.2822     4.2000     4.2000    -0.0000
 38   0     6.0978     6.0000    -0.0978     4.0984     4.0984    -0.0000
 39   0     6.1209     6.0000    -0.1209     4.0779     4.0779    -0.0000
 40   0     6.1018     6.0000    -0.1018     4.1024     4.1024     0.0000
 41   0     6.2739     6.0000    -0.2739     4.1860     4.1860    -0.0000
 42   0     0.8948     1.0000     0.1052     0.9585     0.9585    -0.0000
 43   0     0.8953     1.0000     0.1047     0.9618     0.9618    -0.0000
 44   0     0.8813     1.0000     0.1187     0.9607     0.9607    -0.0000
 45   0     0.8819     1.0000     0.1181     0.9608     0.9608    -0.0000
 46   0     0.8953     1.0000     0.1047     0.9619     0.9619    -0.0000
 47   0     6.4421     6.0000    -0.4421     3.4153     3.4153    -0.0000
 48   0     6.4425     6.0000    -0.4425     3.4156     3.4156     0.0000
 49   0     6.4333     6.0000    -0.4333     3.7133     3.7133    -0.0000
 50   0     5.4785     6.0000     0.5215     3.8862     3.8862    -0.0000
 51   0     5.7512     6.0000     0.2488     3.9774     3.9774    -0.0000
 52   0     6.4127     6.0000    -0.4127     4.2842     4.2842    -0.0000
 53   0     5.4445     6.0000     0.5555     3.8408     3.8408    -0.0000
 54   0     5.7498     6.0000     0.2502     3.9698     3.9698    -0.0000
 55   0     6.3947     6.0000    -0.3947     4.2657     4.2657    -0.0000
 56   0     0.8670     1.0000     0.1330     0.9668     0.9668    -0.0000
 57   0     0.8674     1.0000     0.1326     0.9663     0.9663    -0.0000
 58   0     6.3385     6.0000    -0.3385     4.0163     4.0163    -0.0000
 59   0     0.8521     1.0000     0.1479     0.9642     0.9642    -0.0000
 60   0     0.8519     1.0000     0.1481     0.9641     0.9641    -0.0000
 61   0     6.2737     6.0000    -0.2737     4.0429     4.0429    -0.0000
 62   0     0.8613     1.0000     0.1387     0.9671     0.9671     0.0000
 63   0     0.8613     1.0000     0.1387     0.9670     0.9670     0.0000
 64   0     6.2470     6.0000    -0.2470     3.8901     3.8901    -0.0000
 65   0     0.8599     1.0000     0.1401     0.9683     0.9683     0.0000
 66   0     0.8599     1.0000     0.1401     0.9683     0.9683     0.0000
 67   0     6.5108     6.0000    -0.5108     3.9045     3.9045    -0.0000
 68   0     0.8423     1.0000     0.1577     0.9658     0.9658    -0.0000
 69   0     0.8423     1.0000     0.1577     0.9658     0.9658    -0.0000
 70   0     6.3606     6.0000    -0.3606     4.0251     4.0251    -0.0000
 71   0     0.8507     1.0000     0.1493     0.9637     0.9637    -0.0000
 72   0     0.8509     1.0000     0.1491     0.9638     0.9638    -0.0000
 73   0     6.2585     6.0000    -0.2585     4.0257     4.0257     0.0000
 74   0     0.8624     1.0000     0.1376     0.9676     0.9676     0.0000
 75   0     0.8625     1.0000     0.1375     0.9676     0.9676    -0.0000
 76   0     6.2590     6.0000    -0.2590     3.8943     3.8943    -0.0000
 77   0     0.8585     1.0000     0.1415     0.9677     0.9677     0.0000
 78   0     0.8585     1.0000     0.1415     0.9678     0.9678     0.0000
 79   0     6.5063     6.0000    -0.5063     3.9007     3.9007    -0.0000
 80   0     0.8433     1.0000     0.1567     0.9661     0.9661    -0.0000
 81   0     0.8432     1.0000     0.1568     0.9661     0.9661     0.0000
 82   0     6.2917     6.0000    -0.2917     3.8893     3.8893    -0.0000
 83   0     0.8578     1.0000     0.1422     0.9672     0.9672    -0.0000
 84   0     0.8572     1.0000     0.1428     0.9672     0.9672    -0.0000
 85   0     5.4112     6.0000     0.5888     3.9533     3.9533    -0.0000
 86   0     6.2822     6.0000    -0.2822     4.2000     4.2000    -0.0000
 87   0     6.0978     6.0000    -0.0978     4.0984     4.0984    -0.0000
 88   0     6.1208     6.0000    -0.1208     4.0779     4.0779     0.0000
 89   0     6.1018     6.0000    -0.1018     4.1024     4.1024     0.0000
 90   0     6.2739     6.0000    -0.2739     4.1860     4.1860     0.0000
 91   0     0.8948     1.0000     0.1052     0.9585     0.9585     0.0000
 92   0     0.8953     1.0000     0.1047     0.9618     0.9618     0.0000
 93   0     0.8813     1.0000     0.1187     0.9607     0.9607     0.0000
 94   0     0.8819     1.0000     0.1181     0.9608     0.9608     0.0000
 95   0     0.8953     1.0000     0.1047     0.9619     0.9619    -0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               4            6                0.746773
                0             6              33            6                2.452530
                1             6               2            6                1.417848
                1             6               3            6                0.129029
                1             6               5            6                0.111666
                1             6               6            6                1.456670
                1             6              47            6                0.733318
                2             6               3            6                1.420790
                2             6               9            6                0.977464
                3             6               4            6                1.424676
                3             6               7            1                0.966045
                4             6               5            6                1.409490
                4             6               6            6                0.108042
                5             6               6            6                1.425088
                5             6              21            6                0.955381
                6             6               8            1                0.967858
                9             6              10            1                0.952361
                9             6              11            1                0.952876
                9             6              12            6                1.028029
               12             6              13            1                0.961684
               12             6              14            1                0.961534
               12             6              15            6                0.990192
               15             6              16            1                0.969971
               15             6              17            1                0.969925
               15             6              18            6                0.954315
               18             6              19            1                0.973678
               18             6              20            1                0.973675
               18             6              34            1                0.966743
               21             6              22            1                0.957586
               21             6              23            1                0.957894
               21             6              24            6                1.025219
               24             6              25            1                0.959952
               24             6              26            1                0.960050
               24             6              27            6                0.987730
               27             6              28            1                0.971933
               27             6              29            1                0.971952
               27             6              30            6                0.955373
               30             6              31            1                0.972631
               30             6              32            1                0.972627
               30             6              35            1                0.967956
               33             6              36            6                1.015725
               36             6              37            6                1.391934
               36             6              38            6                0.101517
               36             6              41            6                1.386206
               37             6              38            6                1.476805
               37             6              39            6                0.100138
               37             6              44            1                0.982444
               38             6              39            6                1.452265
               38             6              46            1                0.976489
               39             6              40            6                1.454601
               39             6              41            6                0.101104
               39             6              42            1                0.966028
               40             6              41            6                1.476424
               40             6              43            1                0.977385
               41             6              45            1                0.980697
               47             6              48            6                2.182512
               48             6              50            6                0.733276
               49             6              53            6                0.747102
               49             6              82            6                2.452913
               50             6              51            6                1.417987
               50             6              52            6                0.129424
               50             6              54            6                0.111392
               50             6              55            6                1.456498
               51             6              52            6                1.420582
               51             6              58            6                0.977586
               52             6              53            6                1.424692
               52             6              56            1                0.966059
               53             6              54            6                1.409855
               53             6              55            6                0.108079
               54             6              55            6                1.425174
               54             6              70            6                0.955300
               55             6              57            1                0.967874
               58             6              59            1                0.952778
               58             6              60            1                0.952465
               58             6              61            6                1.028052
               61             6              62            1                0.961509
               61             6              63            1                0.961708
               61             6              64            6                0.990213
               64             6              65            1                0.969920
               64             6              66            1                0.969934
               64             6              67            6                0.954336
               67             6              68            1                0.973677
               67             6              69            1                0.973678
               67             6              83            1                0.966739
               70             6              71            1                0.957786
               70             6              72            1                0.957682
               70             6              73            6                1.025212
               73             6              74            1                0.960034
               73             6              75            1                0.959970
               73             6              76            6                0.987725
               76             6              77            1                0.971949
               76             6              78            1                0.971938
               76             6              79            6                0.955383
               79             6              80            1                0.972621
               79             6              81            1                0.972639
               79             6              84            1                0.967953
               82             6              85            6                1.015629
               85             6              86            6                1.391968
               85             6              87            6                0.101517
               85             6              90            6                1.386185
               86             6              87            6                1.476781
               86             6              88            6                0.100149
               86             6              93            1                0.982457
               87             6              88            6                1.452268
               87             6              95            1                0.976492
               88             6              89            6                1.454594
               88             6              90            6                0.101108
               88             6              91            1                0.966039
               89             6              90            6                1.476417
               89             6              92            1                0.977392
               90             6              94            1                0.980703
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                0
     number of atoms:                       96
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             1132
     number of aux C basis functions:       7880
     number of aux J basis functions:       7880
     number of aux JK basis functions:      7880
     number of aux CABS basis functions:    0
     Total Energy                           -1781.943274
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : EPRII.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.0005910759
        Electronic Contribution:
                  0    
      0       0.000040
      1       0.000315
      2      -0.008326
        Nuclear Contribution:
                  0    
      0      -0.000025
      1      -0.000335
      2       0.008095
        Total Dipole moment:
                  0    
      0       0.000015
      1      -0.000020
      2      -0.000231
# -----------------------------------------------------------
$ EPRNMR_OrbitalShielding
   description: Orbital contribution to the NMR Shielding tensor (ppm)
   geom. index: 1
   prop. index: 1
 Number of stored nuclei 50
 Source density: 1 SCF 
 Nucleus: 7 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      28.512057   5.873873  -0.032824
      1       5.642695  26.263105  -0.045046
      2      -0.033377  -0.044054  17.931639
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000330  -0.637380  -0.770550
      1       0.005120   0.770541  -0.637370
      2       0.999987  -0.003735   0.003517
 P Eigenvalues: 
                  0          1          2    
      0      17.931400  21.520633  33.254769
P(iso)  24.235601
 Nucleus: 8 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.293001   5.434221  -0.031597
      1       5.333514  25.999018  -0.046031
      2      -0.033912  -0.044644  17.288069
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000513  -0.595498  -0.803357
      1       0.004888   0.803349  -0.595489
      2       0.999988  -0.003621   0.003323
 P Eigenvalues: 
                  0          1          2    
      0      17.287830  22.015928  33.276329
P(iso)  24.193363
 Nucleus: 10 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.764840  -1.904872   3.230944
      1      -1.233354  31.296718  -0.228662
      2       4.520012   1.243913  24.864982
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.482803   0.509330  -0.712380
      1      -0.123384   0.765793   0.631140
      2       0.866994   0.392612  -0.306884
 P Eigenvalues: 
                  0          1          2    
      0      22.565048  30.539067  32.822425
P(iso)  28.642180
 Nucleus: 11 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.755519  -1.935749  -3.211930
      1      -1.279616  31.284116   0.167547
      2      -4.513277  -1.309014  24.890296
 P Tensor eigenvectors:
                   0          1          2    
      0       0.483867   0.508615  -0.712168
      1       0.132205   0.761953   0.633995
      2       0.865098  -0.400921   0.301442
 P Eigenvalues: 
                  0          1          2    
      0      22.571181  30.538851  32.819898
P(iso)  28.643310
 Nucleus: 13 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.838152   0.804082  -3.879572
      1       0.617108  31.443774   0.127717
      2      -3.813773   1.566965  27.412962
 P Tensor eigenvectors:
                   0          1          2    
      0       0.540666  -0.021102   0.840973
      1      -0.150062  -0.986071   0.071733
      2       0.827745  -0.164982  -0.536301
 P Eigenvalues: 
                  0          1          2    
      0      24.736143  31.612275  33.346470
P(iso)  29.898296
 Nucleus: 14 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.851666   0.846073   3.869081
      1       0.659953  31.426634  -0.168368
      2       3.806363  -1.607876  27.414143
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.539322  -0.018663   0.841893
      1       0.158518  -0.984132   0.079732
      2       0.827045   0.176456   0.533722
 P Eigenvalues: 
                  0          1          2    
      0      24.729630  31.612337  33.350476
P(iso)  29.897481
 Nucleus: 16 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.612090  -0.474845  -4.473892
      1      -0.262474  30.779257  -0.575941
      2      -4.104376  -1.383968  27.649761
 P Tensor eigenvectors:
                   0          1          2    
      0       0.531101  -0.140684  -0.835548
      1       0.160136   0.985014  -0.064063
      2       0.832039  -0.099777   0.545670
 P Eigenvalues: 
                  0          1          2    
      0      24.733108  30.938969  34.369031
P(iso)  30.013703
 Nucleus: 17 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.630300  -0.427865   4.476274
      1      -0.219698  30.798974   0.544958
      2       4.104657   1.351325  27.610861
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.529554  -0.140162  -0.836617
      1      -0.151505   0.986025  -0.069295
      2       0.834637   0.090056  -0.543388
 P Eigenvalues: 
                  0          1          2    
      0      24.726813  30.939019  34.374303
P(iso)  30.013378
 Nucleus: 19 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.684215  -1.749918   4.121914
      1      -2.658041  30.744171  -2.297649
      2       3.432870  -1.968978  30.495305
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.703608   0.342532   0.622581
      1      -0.008809   0.871877  -0.489646
      2       0.710534   0.350003   0.610442
 P Eigenvalues: 
                  0          1          2    
      0      26.811314  28.993951  36.118426
P(iso)  30.641230
 Nucleus: 20 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.665074  -1.789696  -4.099898
      1      -2.689428  30.787654   2.303079
      2      -3.401513   1.972576  30.469968
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.705407   0.341862  -0.620912
      1      -0.016198   0.867997   0.496305
      2      -0.708618  -0.360154   0.606754
 P Eigenvalues: 
                  0          1          2    
      0      26.815350  28.989979  36.117367
P(iso)  30.640899
 Nucleus: 22 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.571721  -2.004436   3.432119
      1      -1.315612  31.190005  -0.218276
      2       4.744334   1.215700  25.201392
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.514569   0.461589  -0.722602
      1      -0.134457   0.788872   0.599669
      2       0.846841   0.405730  -0.343865
 P Eigenvalues: 
                  0          1          2    
      0      22.560607  30.500970  32.901541
P(iso)  28.654373
 Nucleus: 23 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.561182  -2.034423  -3.413490
      1      -1.362150  31.176044   0.159724
      2      -4.734616  -1.279577  25.230130
 P Tensor eigenvectors:
                   0          1          2    
      0       0.515779   0.460112  -0.722681
      1       0.143263   0.785344   0.602255
      2       0.844658  -0.414165   0.339147
 P Eigenvalues: 
                  0          1          2    
      0      22.568075  30.503883  32.895398
P(iso)  28.655785
 Nucleus: 25 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.252504   0.875198   3.641713
      1       0.741692  31.265424  -0.142558
      2       3.567830  -1.594727  27.252241
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.504845   0.022567   0.862915
      1       0.168307  -0.977899   0.124041
      2       0.846643   0.207856   0.489889
 P Eigenvalues: 
                  0          1          2    
      0      24.918995  31.443291  33.407883
P(iso)  29.923390
 Nucleus: 26 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.238974   0.836212  -3.653790
      1       0.702332  31.282597   0.102438
      2      -3.577946   1.555467  27.252419
 P Tensor eigenvectors:
                   0          1          2    
      0       0.506299   0.020235   0.862120
      1      -0.159899  -0.980186   0.116910
      2       0.847404  -0.197043  -0.493032
 P Eigenvalues: 
                  0          1          2    
      0      24.925467  31.444628  33.403895
P(iso)  29.924664
 Nucleus: 28 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.274678  -0.256727   4.703543
      1      -0.003611  30.899618   0.534768
      2       4.332682   1.328372  27.908611
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.563580  -0.172842  -0.807777
      1      -0.126578   0.984386  -0.122318
      2       0.816306   0.033311  -0.576658
 P Eigenvalues: 
                  0          1          2    
      0      24.657439  30.960866  34.464602
P(iso)  30.027636
 Nucleus: 29 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.255537  -0.304043  -4.705458
      1      -0.047264  30.879556  -0.564121
      2      -4.337257  -1.359870  27.948497
 P Tensor eigenvectors:
                   0          1          2    
      0       0.565272  -0.173461  -0.806461
      1       0.134811   0.983923  -0.117138
      2       0.813814  -0.042505   0.579569
 P Eigenvalues: 
                  0          1          2    
      0      24.660730  30.959325  34.463535
P(iso)  30.027863
 Nucleus: 31 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.942610  -1.381130  -3.918180
      1      -2.263120  30.695445   2.331773
      2      -3.213228   2.006829  30.308703
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.632799   0.448819  -0.630972
      1       0.136569   0.866795   0.479599
      2      -0.762177  -0.217319   0.609802
 P Eigenvalues: 
                  0          1          2    
      0      26.993575  29.187539  35.765644
P(iso)  30.648919
 Nucleus: 32 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.963730  -1.345028   3.933918
      1      -2.235694  30.652798  -2.327158
      2       3.237594  -2.004441  30.331434
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.630839   0.448866   0.632899
      1       0.143834   0.869196  -0.473086
      2       0.762465   0.207408   0.612885
 P Eigenvalues: 
                  0          1          2    
      0      26.990123  29.191357  35.766482
P(iso)  30.649320
 Nucleus: 34 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.337326   1.559474  -0.011517
      1       2.787008  36.624686  -0.063604
      2      -0.018294  -0.061865  25.325681
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000790  -0.961552  -0.274623
      1       0.005406   0.274623  -0.961537
      2       0.999985  -0.000725   0.005415
 P Eigenvalues: 
                  0          1          2    
      0      25.325331  28.739175  37.223188
P(iso)  30.429231
 Nucleus: 35 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.244561   1.964407  -0.014714
      1       3.254040  36.630717  -0.062163
      2      -0.021793  -0.060315  25.389715
 P Tensor eigenvectors:
                   0          1          2    
      0       0.001239  -0.950073  -0.312027
      1       0.005161   0.312029  -0.950059
      2       0.999986  -0.000433   0.005290
 P Eigenvalues: 
                  0          1          2    
      0      25.389376  28.416684  37.458933
P(iso)  30.421664
 Nucleus: 42 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      24.243447  -0.012654  -0.000166
      1      -0.009888  27.309225  -0.025377
      2      -0.000179  -0.025425  21.358554
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000076  -0.999993   0.003649
      1       0.004268  -0.003649  -0.999984
      2       0.999991   0.000092   0.004268
 P Eigenvalues: 
                  0          1          2    
      0      21.358445  24.243406  27.309375
P(iso)  24.303742
 Nucleus: 43 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      27.351225  -1.602894   0.006508
      1      -1.559197  24.490468  -0.015114
      2       0.005788  -0.015298  21.022230
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000134   0.406046  -0.913853
      1       0.004446   0.913843   0.406043
      2       0.999990  -0.004117  -0.001683
 P Eigenvalues: 
                  0          1          2    
      0      21.022163  23.788833  28.052927
P(iso)  24.287974
 Nucleus: 44 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      27.747893  -3.468059   0.013307
      1      -2.504580  24.351537  -0.018753
      2       0.007944  -0.018142  19.931151
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000306   0.510808  -0.859695
      1       0.004392   0.859686   0.510804
      2       0.999990  -0.003932  -0.001980
 P Eigenvalues: 
                  0          1          2    
      0      19.931073  22.614953  29.484555
P(iso)  24.010194
 Nucleus: 45 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      28.497847   2.886248  -0.012301
      1       2.038530  23.834767  -0.019702
      2      -0.008847  -0.017704  19.623959
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.000055  -0.402685  -0.915339
      1       0.004493   0.915329  -0.402681
      2       0.999990  -0.004135   0.001759
 P Eigenvalues: 
                  0          1          2    
      0      19.623876  22.775724  29.556974
P(iso)  23.985525
 Nucleus: 46 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      27.277153   1.380513  -0.006377
      1       1.376151  24.468060  -0.014647
      2      -0.007018  -0.014454  21.069931
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000134  -0.378375  -0.925652
      1       0.004227   0.925644  -0.378371
      2       0.999991  -0.003862   0.001723
 P Eigenvalues: 
                  0          1          2    
      0      21.069869  23.904769  27.840506
P(iso)  24.271715
 Nucleus: 56 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      28.512006   5.873953  -0.024059
      1       5.643490  26.262161  -0.034813
      2      -0.026161  -0.034194  17.932872
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000156  -0.637348  -0.770576
      1       0.004022   0.770570  -0.637343
      2       0.999992  -0.003000   0.002684
 P Eigenvalues: 
                  0          1          2    
      0      17.932729  21.519602  33.254708
P(iso)  24.235680
 Nucleus: 57 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.293048   5.434254  -0.020564
      1       5.332789  25.999394  -0.038220
      2      -0.021158  -0.035234  17.287413
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.000227  -0.595503  -0.803353
      1       0.004382   0.803344  -0.595499
      2       0.999990  -0.003656   0.002428
 P Eigenvalues: 
                  0          1          2    
      0      17.287257  22.016519  33.276078
P(iso)  24.193285
 Nucleus: 59 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.758301  -1.931271  -3.214997
      1      -1.272697  31.285724   0.171144
      2      -4.519472  -1.303484  24.887072
 P Tensor eigenvectors:
                   0          1          2    
      0       0.483749   0.507962  -0.712714
      1       0.131346   0.762980   0.632937
      2       0.865295  -0.399795   0.302372
 P Eigenvalues: 
                  0          1          2    
      0      22.567586  30.543254  32.820257
P(iso)  28.643699
 Nucleus: 60 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.762189  -1.909217   3.227865
      1      -1.238699  31.297007  -0.224093
      2       4.517850   1.248495  24.868267
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.482967   0.509917  -0.711848
      1      -0.124162   0.764853   0.632126
      2       0.866791   0.393681  -0.306086
 P Eigenvalues: 
                  0          1          2    
      0      22.567299  30.537218  32.822947
P(iso)  28.642488
 Nucleus: 62 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.851033   0.842555   3.870160
      1       0.657042  31.426436  -0.164581
      2       3.804162  -1.602776  27.412351
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.539326  -0.018334   0.841897
      1       0.157772  -0.984259   0.079636
      2       0.827185   0.175778   0.533729
 P Eigenvalues: 
                  0          1          2    
      0      24.730547  31.610317  33.348957
P(iso)  29.896607
 Nucleus: 63 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.838961   0.807514  -3.878580
      1       0.621121  31.440357   0.131177
      2      -3.812169   1.571471  27.413837
 P Tensor eigenvectors:
                   0          1          2    
      0       0.540573  -0.021132   0.841031
      1      -0.150912  -0.985905   0.072226
      2       0.827651  -0.165965  -0.536143
 P Eigenvalues: 
                  0          1          2    
      0      24.736329  31.610569  33.346258
P(iso)  29.897718
 Nucleus: 65 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.628337  -0.433053   4.474064
      1      -0.224998  30.798477   0.547475
