-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1781.8016942509
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                163.0004958533 
   Number of Beta  Electrons                163.0004958533 
   Total number of  Electrons               326.0009917067 
   Exchange energy                         -203.1638879372 
   Correlation energy                       -12.6964360157 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.8603239529 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.8016942509 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 104
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
 17   0     0.9945     1.0000     0.0055     0.9676     0.9676    -0.0000
 18   0     5.9967     6.0000     0.0033     4.0166     4.0166     0.0000
 19   0     0.9829     1.0000     0.0171     0.9773     0.9773     0.0000
 20   0     0.9829     1.0000     0.0171     0.9773     0.9773    -0.0000
 21   0     5.9600     6.0000     0.0400     4.0309     4.0309     0.0000
 22   0     0.9687     1.0000     0.0313     0.9691     0.9691     0.0000
 23   0     0.9687     1.0000     0.0313     0.9691     0.9691     0.0000
 24   0     6.0347     6.0000    -0.0347     4.1147     4.1147    -0.0000
 25   0     0.9839     1.0000     0.0161     0.9629     0.9629    -0.0000
 26   0     0.9840     1.0000     0.0160     0.9629     0.9629    -0.0000
 27   0     6.0243     6.0000    -0.0243     4.1169     4.1169     0.0000
 28   0     0.9945     1.0000     0.0055     0.9675     0.9675     0.0000
 29   0     0.9945     1.0000     0.0055     0.9675     0.9675     0.0000
 30   0     5.9969     6.0000     0.0031     4.0168     4.0168    -0.0000
 31   0     0.9830     1.0000     0.0170     0.9773     0.9773     0.0000
 32   0     0.9830     1.0000     0.0170     0.9773     0.9773     0.0000
 33   0     5.8788     6.0000     0.1212     2.6480     2.6480    -0.0000
 34   0     0.9875     1.0000     0.0125     0.9734     0.9734    -0.0000
 35   0     0.9874     1.0000     0.0126     0.9734     0.9734    -0.0000
 36   0     6.2553     6.0000    -0.2553     3.9282     3.9282     0.0000
 37   0     5.9701     6.0000     0.0299     3.9953     3.9953    -0.0000
 38   0     5.9598     6.0000     0.0402     3.9991     3.9991     0.0000
 39   0     5.9675     6.0000     0.0325     3.9991     3.9991     0.0000
 40   0     5.9602     6.0000     0.0398     3.9989     3.9989    -0.0000
 41   0     5.9723     6.0000     0.0277     3.9943     3.9943    -0.0000
 42   0     1.0273     1.0000    -0.0273     0.9689     0.9689     0.0000
 43   0     1.0274     1.0000    -0.0274     0.9685     0.9685    -0.0000
 44   0     1.0403     1.0000    -0.0403     0.9837     0.9837     0.0000
 45   0     1.0397     1.0000    -0.0397     0.9833     0.9833    -0.0000
 46   0     1.0272     1.0000    -0.0272     0.9685     0.9685     0.0000
 47   0     5.8248     6.0000     0.1752     2.5451     2.5451     0.0000
 48   0     5.8247     6.0000     0.1753     2.5453     2.5453     0.0000
 49   0     5.7242     6.0000     0.2758     2.5165     2.5165     0.0000
 50   0     6.1762     6.0000    -0.1762     3.8204     3.8204    -0.0000
 51   0     6.0791     6.0000    -0.0791     4.1584     4.1584    -0.0000
 52   0     5.9945     6.0000     0.0055     3.8943     3.8943     0.0000
 53   0     6.1594     6.0000    -0.1594     3.8284     3.8284     0.0000
 54   0     6.0772     6.0000    -0.0772     4.1520     4.1520     0.0000
 55   0     6.0003     6.0000    -0.0003     3.8956     3.8956    -0.0000
 56   0     1.0564     1.0000    -0.0564     1.0037     1.0037     0.0000
 57   0     1.0558     1.0000    -0.0558     1.0042     1.0042    -0.0000
 58   0     5.9623     6.0000     0.0377     4.0321     4.0321     0.0000
 59   0     0.9676     1.0000     0.0324     0.9687     0.9687     0.0000
 60   0     0.9677     1.0000     0.0323     0.9687     0.9687     0.0000
 61   0     6.0333     6.0000    -0.0333     4.1135     4.1135     0.0000
 62   0     0.9839     1.0000     0.0161     0.9630     0.9630    -0.0000
 63   0     0.9839     1.0000     0.0161     0.9630     0.9630     0.0000
 64   0     6.0250     6.0000    -0.0250     4.1171     4.1171     0.0000
 65   0     0.9945     1.0000     0.0055     0.9676     0.9676     0.0000
 66   0     0.9945     1.0000     0.0055     0.9676     0.9676     0.0000
 67   0     5.9967     6.0000     0.0033     4.0166     4.0166    -0.0000
 68   0     0.9829     1.0000     0.0171     0.9773     0.9773     0.0000
 69   0     0.9829     1.0000     0.0171     0.9773     0.9773     0.0000
 70   0     5.9600     6.0000     0.0400     4.0309     4.0309     0.0000
 71   0     0.9687     1.0000     0.0313     0.9691     0.9691     0.0000
 72   0     0.9687     1.0000     0.0313     0.9691     0.9691     0.0000
 73   0     6.0347     6.0000    -0.0347     4.1146     4.1146     0.0000
 74   0     0.9840     1.0000     0.0160     0.9629     0.9629     0.0000
 75   0     0.9839     1.0000     0.0161     0.9629     0.9629     0.0000
 76   0     6.0243     6.0000    -0.0243     4.1169     4.1169    -0.0000
 77   0     0.9945     1.0000     0.0055     0.9675     0.9675    -0.0000
 78   0     0.9945     1.0000     0.0055     0.9675     0.9675    -0.0000
 79   0     5.9969     6.0000     0.0031     4.0168     4.0168    -0.0000
 80   0     0.9830     1.0000     0.0170     0.9773     0.9773    -0.0000
 81   0     0.9830     1.0000     0.0170     0.9773     0.9773    -0.0000
 82   0     5.8789     6.0000     0.1211     2.6483     2.6483    -0.0000
 83   0     0.9875     1.0000     0.0125     0.9734     0.9734    -0.0000
 84   0     0.9874     1.0000     0.0126     0.9734     0.9734    -0.0000
 85   0     6.2552     6.0000    -0.2552     3.9282     3.9282    -0.0000
 86   0     5.9701     6.0000     0.0299     3.9953     3.9953     0.0000
 87   0     5.9598     6.0000     0.0402     3.9991     3.9991    -0.0000
 88   0     5.9675     6.0000     0.0325     3.9991     3.9991    -0.0000
 89   0     5.9602     6.0000     0.0398     3.9989     3.9989     0.0000
 90   0     5.9723     6.0000     0.0277     3.9943     3.9943     0.0000
 91   0     1.0273     1.0000    -0.0273     0.9689     0.9689    -0.0000
 92   0     1.0274     1.0000    -0.0274     0.9685     0.9685    -0.0000
 93   0     1.0403     1.0000    -0.0403     0.9837     0.9837    -0.0000
 94   0     1.0397     1.0000    -0.0397     0.9833     0.9833    -0.0000
 95   0     1.0272     1.0000    -0.0272     0.9685     0.9685    -0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               4            6                0.882759
                0             6              33            6                1.744170
                0             6              36            6               -0.179031
                1             6               2            6                1.404409
                1             6               6            6                1.376383
                1             6              47            6                0.890037
                1             6              48            6               -0.134779
                1             6              50            6                0.108718
                2             6               3            6                1.440463
                2             6               9            6                1.095829
                3             6               4            6                1.375961
                3             6               7            1                0.919807
                4             6               5            6                1.399207
                5             6               6            6                1.440230
                5             6              21            6                1.094093
                6             6               8            1                0.920900
                9             6              10            1                0.896083
                9             6              11            1                0.896207
                9             6              12            6                1.105010
               12             6              13            1                0.929161
               12             6              14            1                0.929112
               12             6              15            6                1.074642
               15             6              16            1                0.940991
               15             6              17            1                0.940987
               15             6              18            6                1.106179
               18             6              19            1                0.966180
               18             6              20            1                0.966189
               18             6              34            1                0.961665
               21             6              22            1                0.896860
               21             6              23            1                0.896935
               21             6              24            6                1.105034
               24             6              25            1                0.929091
               24             6              26            1                0.929145
               24             6              27            6                1.074799
               27             6              28            1                0.940951
               27             6              29            1                0.940955
               27             6              30            6                1.106183
               30             6              31            1                0.966193
               30             6              32            1                0.966184
               30             6              35            1                0.961681
               33             6              36            6                0.933594
               36             6              37            6                1.441768
               36             6              41            6                1.438401
               37             6              38            6                1.470772
               37             6              44            1                0.940000
               38             6              39            6                1.444240
               38             6              46            1                0.937847
               39             6              40            6                1.443711
               39             6              42            1                0.943153
               40             6              41            6                1.470924
               40             6              43            1                0.937854
               41             6              45            1                0.940363
               47             6              48            6                1.691560
               47             6              50            6               -0.134758
               48             6              50            6                0.890199
               49             6              53            6                0.882855
               49             6              82            6                1.744264
               49             6              85            6               -0.178969
               50             6              51            6                1.404336
               50             6              55            6                1.376349
               51             6              52            6                1.440430
               51             6              58            6                1.095819
               52             6              53            6                1.375985
               52             6              56            1                0.919818
               53             6              54            6                1.399142
               54             6              55            6                1.440243
               54             6              70            6                1.094092
               55             6              57            1                0.920905
               58             6              59            1                0.896207
               58             6              60            1                0.896088
               58             6              61            6                1.105013
               61             6              62            1                0.929110
               61             6              63            1                0.929163
               61             6              64            6                1.074635
               64             6              65            1                0.940988
               64             6              66            1                0.940993
               64             6              67            6                1.106180
               67             6              68            1                0.966190
               67             6              69            1                0.966180
               67             6              83            1                0.961662
               70             6              71            1                0.896898
               70             6              72            1                0.896895
               70             6              73            6                1.105029
               73             6              74            1                0.929149
               73             6              75            1                0.929089
               73             6              76            6                1.074799
               76             6              77            1                0.940955
               76             6              78            1                0.940952
               76             6              79            6                1.106194
               79             6              80            1                0.966182
               79             6              81            1                0.966190
               79             6              84            1                0.961678
               82             6              85            6                0.933635
               85             6              86            6                1.441711
               85             6              90            6                1.438418
               86             6              87            6                1.470772
               86             6              93            1                0.939999
               87             6              88            6                1.444241
               87             6              95            1                0.937848
               88             6              89            6                1.443709
               88             6              91            1                0.943153
               89             6              90            6                1.470924
               89             6              92            1                0.937854
               90             6              94            1                0.940365
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                0
     number of atoms:                       96
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             894
     number of aux C basis functions:       6106
     number of aux J basis functions:       6106
     number of aux JK basis functions:      6106
     number of aux CABS basis functions:    0
     Total Energy                           -1781.801694
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : cc-pVDZ_i.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.0005505813
        Electronic Contribution:
                  0    
      0       0.000009
      1       0.000315
      2      -0.008310
        Nuclear Contribution:
                  0    
      0      -0.000025
      1      -0.000335
      2       0.008095
        Total Dipole moment:
                  0    
      0      -0.000016
      1      -0.000020
      2      -0.000215
# -----------------------------------------------------------
$ EPRNMR_OrbitalShielding
   description: Orbital contribution to the NMR Shielding tensor (ppm)
   geom. index: 1
   prop. index: 1
 Number of stored nuclei 50
 Source density: 1 SCF 
 Nucleus: 7 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      28.429503   5.404416  -0.030247
      1       5.346091  26.428308  -0.045852
      2      -0.031933  -0.045942  17.789172
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000326  -0.639556  -0.768744
      1       0.005098   0.768735  -0.639547
      2       0.999987  -0.003711   0.003511
 P Eigenvalues: 
                  0          1          2    
      0      17.788927  21.961375  32.896680
P(iso)  24.215661
 Nucleus: 8 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.214082   4.998248  -0.029842
      1       5.004893  26.187662  -0.045779
      2      -0.033936  -0.047707  17.235334
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000587  -0.595956  -0.803017
      1       0.004852   0.803009  -0.595947
      2       0.999988  -0.003547   0.003363
 P Eigenvalues: 
                  0          1          2    
      0      17.235086  22.475470  32.926522
P(iso)  24.212359
 Nucleus: 10 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.747492  -1.705711   3.136723
      1      -1.255524  31.059634  -0.104260
      2       4.496736   1.261719  24.803680
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.476218   0.475309  -0.739796
      1      -0.130021   0.794010   0.593838
      2       0.869661   0.378985  -0.316322
 P Eigenvalues: 
                  0          1          2    
      0      22.554997  30.470439  32.585370
P(iso)  28.536935
 Nucleus: 11 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.737221  -1.736024  -3.120290
      1      -1.301527  31.044504   0.041825
      2      -4.485627  -1.325003  24.830256
 P Tensor eigenvectors:
                   0          1          2    
      0       0.477267   0.474738  -0.739486
      1       0.139078   0.790099   0.596993
      2       0.867683  -0.387771   0.311063
 P Eigenvalues: 
                  0          1          2    
      0      22.561976  30.469412  32.580594
P(iso)  28.537327
 Nucleus: 13 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.663526   0.612492  -3.803611
      1       0.559272  31.255382   0.221474
      2      -3.779492   1.637731  27.208003
 P Tensor eigenvectors:
                   0          1          2    
      0       0.534259  -0.092129   0.840285
      1      -0.151816  -0.988338  -0.011836
      2       0.831576  -0.121245  -0.542015
 P Eigenvalues: 
                  0          1          2    
      0      24.588848  31.435640  33.102422
P(iso)  29.708970
 Nucleus: 14 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.676117   0.653466   3.795960
      1       0.601368  31.236072  -0.263588
      2       3.772155  -1.677867  27.211131
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.532963  -0.089783   0.841362
      1       0.160355  -0.987052  -0.003753
      2       0.830805   0.132916   0.540459
 P Eigenvalues: 
                  0          1          2    
      0      24.581893  31.436050  33.105378
P(iso)  29.707773
 Nucleus: 16 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.440849  -0.307280  -4.305980
      1      -0.211782  30.490156  -0.652196
      2      -4.048206  -1.442273  27.450666
 P Tensor eigenvectors:
                   0          1          2    
      0       0.522252  -0.172656  -0.835131
      1       0.166328   0.981106  -0.098822
      2       0.836414  -0.087296   0.541102
 P Eigenvalues: 
                  0          1          2    
      0      24.637331  30.636728  34.107612
P(iso)  29.793891
 Nucleus: 17 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.459317  -0.262049   4.306607
      1      -0.169483  30.511531   0.620751
      2       4.046728   1.410259  27.410993
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.520688  -0.171977  -0.836246
      1      -0.157574   0.982032  -0.103845
      2       0.839080   0.077700  -0.538431
 P Eigenvalues: 
                  0          1          2    
      0      24.632043  30.637076  34.112723
P(iso)  29.793947
 Nucleus: 19 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.309374  -1.760465   3.993020
      1      -2.599397  30.399076  -2.256200
      2       3.397171  -1.989356  30.047046
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.696666   0.356744   0.622407
      1       0.000857   0.868006  -0.496553
      2       0.717395   0.345398   0.605016
 P Eigenvalues: 
                  0          1          2    
      0      26.480854  28.633366  35.641277
P(iso)  30.251832
 Nucleus: 20 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.290614  -1.799225  -3.970660
      1      -2.630541  30.442163   2.259998
      2      -3.366978   1.991939  30.021560
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.698489   0.356042  -0.620763
      1      -0.006668   0.864171   0.503154
      2      -0.715589  -0.355587   0.601241
 P Eigenvalues: 
                  0          1          2    
      0      26.484920  28.629218  35.640199
P(iso)  30.251446
 Nucleus: 22 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.503664  -1.798002   3.350341
      1      -1.341758  30.963722  -0.109462
      2       4.730965   1.238716  25.136657
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.510663   0.432161  -0.743277
      1      -0.140029   0.811148   0.567830
      2       0.848302   0.394050  -0.353708
 P Eigenvalues: 
                  0          1          2    
      0      22.530281  30.422742  32.651020
P(iso)  28.534681
 Nucleus: 23 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.492737  -1.827123  -3.334488
      1      -1.387786  30.947739   0.051702
      2      -4.719958  -1.299970  25.166719
 P Tensor eigenvectors:
                   0          1          2    
      0       0.511898   0.430438  -0.743427
      1       0.148858   0.807872   0.570249
      2       0.846051  -0.402574   0.349474
 P Eigenvalues: 
                  0          1          2    
      0      22.537908  30.424978  32.644308
P(iso)  28.535732
 Nucleus: 25 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.067456   0.699468   3.557045
      1       0.677828  31.068053  -0.246773
      2       3.527311  -1.656002  27.041086
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.497328  -0.037313   0.866760
      1       0.171492  -0.983589   0.056057
      2       0.850444   0.176521   0.495566
 P Eigenvalues: 
                  0          1          2    
      0      24.764078  31.276828  33.135690
P(iso)  29.725532
 Nucleus: 26 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.054547   0.661478  -3.567169
      1       0.638824  31.087235   0.205559
      2      -3.537813   1.617402  27.038974
 P Tensor eigenvectors:
                   0          1          2    
      0       0.498758  -0.039795   0.865827
      1      -0.162977  -0.985433   0.048590
      2       0.851281  -0.165344  -0.497978
 P Eigenvalues: 
                  0          1          2    
      0      24.770146  31.277776  33.132833
P(iso)  29.726919
 Nucleus: 28 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.086969  -0.071452   4.543966
      1       0.052253  30.612631   0.610034
      2       4.288096   1.390696  27.712134
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.557244  -0.204793  -0.804698
      1      -0.130049   0.978674  -0.159012
      2       0.820101   0.016042  -0.571993
 P Eigenvalues: 
                  0          1          2    
      0      24.558147  30.638021  34.215564
P(iso)  29.803911
 Nucleus: 29 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.067653  -0.117216  -4.547957
      1       0.009253  30.591019  -0.639059
      2      -4.293699  -1.421395  27.752789
 P Tensor eigenvectors:
                   0          1          2    
      0       0.558963  -0.205408  -0.803348
      1       0.138310   0.978355  -0.153920
      2       0.817576  -0.025076   0.575275
 P Eigenvalues: 
                  0          1          2    
      0      24.560846  30.636049  34.214565
P(iso)  29.803820
 Nucleus: 31 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.564753  -1.386497  -3.782158
      1      -2.202055  30.346955   2.275419
      2      -3.177785   2.010500  29.873916
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.625537   0.458599  -0.631182
      1       0.142561   0.862572   0.485433
      2      -0.767059  -0.213674   0.604949
 P Eigenvalues: 
                  0          1          2    
      0      26.665645  28.843698  35.276281
P(iso)  30.261875
 Nucleus: 32 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.585447  -1.351438   3.798101
      1      -2.174619  30.304778  -2.272394
      2       3.201072  -2.008621  29.896487
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.623546   0.458669   0.633098
      1       0.149949   0.864941  -0.478949
      2       0.767272   0.203714   0.608107
 P Eigenvalues: 
                  0          1          2    
      0      26.662082  28.847683  35.276946
P(iso)  30.262237
 Nucleus: 34 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      28.916639   1.591309  -0.011154
      1       2.817185  36.174288  -0.062646
      2      -0.018218  -0.061331  25.081455
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000694  -0.960406  -0.278605
      1       0.005453   0.278605  -0.960390
      2       0.999985  -0.000853   0.005431
 P Eigenvalues: 
                  0          1          2    
      0      25.081107  28.300388  36.790887
P(iso)  30.057461
 Nucleus: 35 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      28.818625   2.005755  -0.014396
      1       3.265887  36.189836  -0.061145
      2      -0.021604  -0.059745  25.160053
 P Tensor eigenvectors:
                   0          1          2    
      0       0.001167  -0.949203  -0.314663
      1       0.005200   0.314665  -0.949189
      2       0.999986  -0.000528   0.005303
 P Eigenvalues: 
                  0          1          2    
      0      25.159717  27.973941  37.034856
P(iso)  30.056171
 Nucleus: 42 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      24.407505  -0.009218  -0.000504
      1      -0.014015  27.164434  -0.025493
      2       0.000082  -0.025439  21.178738
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000087  -0.999991   0.004260
      1       0.004255  -0.004259  -0.999982
      2       0.999991   0.000105   0.004255
 P Eigenvalues: 
                  0          1          2    
      0      21.178630  24.407456  27.164591
P(iso)  24.250226
 Nucleus: 43 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      27.355304  -1.422126   0.005346
      1      -1.388715  24.467618  -0.015628
      2       0.004948  -0.016238  20.766302
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000146   0.376751  -0.926314
      1       0.004354   0.926305   0.376749
      2       0.999991  -0.004088  -0.001505
 P Eigenvalues: 
                  0          1          2    
      0      20.766233  23.896597  27.926393
P(iso)  24.196408
 Nucleus: 44 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      27.563850  -3.241163   0.012168
      1      -2.476759  24.629374  -0.021336
      2       0.007923  -0.019874  19.811195
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000353   0.527495  -0.849558
      1       0.004504   0.849549   0.527491
      2       0.999990  -0.004013  -0.002076
 P Eigenvalues: 
                  0          1          2    
      0      19.811106  22.883527  29.309785
P(iso)  24.001473
 Nucleus: 45 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      28.276397   2.735424  -0.011844
      1       2.002720  24.152639  -0.020669
      2      -0.008430  -0.020236  19.519342
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.000041  -0.420778  -0.907164
      1       0.004441   0.907155  -0.420774
      2       0.999990  -0.004046   0.001831
 P Eigenvalues: 
                  0          1          2    
      0      19.519251  23.074207  29.354920
P(iso)  23.982793
 Nucleus: 46 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      27.280781   1.222971  -0.006084
      1       1.198989  24.463189  -0.016008
      2      -0.006152  -0.015528  20.817877
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000143  -0.347831  -0.937557
      1       0.004283   0.937549  -0.347828
      2       0.999991  -0.003965   0.001624
 P Eigenvalues: 
                  0          1          2    
      0      20.817809  24.014301  27.729738
P(iso)  24.187283
 Nucleus: 56 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      28.429562   5.404533  -0.021829
      1       5.346451  26.427949  -0.036804
      2      -0.023666  -0.036014  17.790304
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.000012  -0.639540  -0.768758
      1       0.004219   0.768751  -0.639534
      2       0.999991  -0.003251   0.002689
 P Eigenvalues: 
                  0          1          2    
      0      17.790151  21.960939  32.896726
P(iso)  24.215939
 Nucleus: 57 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.214087   4.998397  -0.019515
      1       5.004300  26.187878  -0.037228
      2      -0.022083  -0.037993  17.234096
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.000050  -0.595960  -0.803014
      1       0.004207   0.803007  -0.595955
      2       0.999991  -0.003408   0.002468
 P Eigenvalues: 
                  0          1          2    
      0      17.233938  22.475819  32.926305
P(iso)  24.212020
 Nucleus: 59 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.739939  -1.731796  -3.122902
      1      -1.295137  31.045264   0.045350
      2      -4.489408  -1.319366  24.827805
 P Tensor eigenvectors:
                   0          1          2    
      0       0.477151   0.473965  -0.740057
      1       0.138265   0.791127   0.595819
      2       0.867877  -0.386620   0.311954
 P Eigenvalues: 
                  0          1          2    
      0      22.560132  30.472269  32.580608
P(iso)  28.537670
 Nucleus: 60 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.744770  -1.709986   3.134133
      1      -1.260790  31.059339  -0.100419
      2       4.493408   1.265454  24.808151
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.476422   0.475972  -0.739238
      1      -0.130769   0.793079   0.594916
      2       0.869437   0.380100  -0.315599
 P Eigenvalues: 
                  0          1          2    
      0      22.558537  30.468110  32.585613
P(iso)  28.537420
 Nucleus: 62 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.675614   0.650061   3.796711
      1       0.598091  31.237523  -0.259921
      2       3.773049  -1.673822  27.208292
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.532953  -0.089657   0.841382
      1       0.159567  -0.987178  -0.004120
      2       0.830963   0.132061   0.540426
 P Eigenvalues: 
                  0          1          2    
      0      24.580813  31.435677  33.104939
P(iso)  29.707143
 Nucleus: 63 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.664135   0.615881  -3.802837
      1       0.562934  31.253496   0.224682
      2      -3.779901   1.642360  27.208275
 P Tensor eigenvectors:
                   0          1          2    
      0       0.534174  -0.092105   0.840342
      1      -0.152573  -0.988227  -0.011329
      2       0.831493  -0.122162  -0.541938
 P Eigenvalues: 
                  0          1          2    
      0      24.587649  31.435501  33.102756
P(iso)  29.708635
 Nucleus: 65 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.457290  -0.267041   4.304609
      1      -0.174417  30.510317   0.622942
      2       4.043029   1.413907  27.416329
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.520805  -0.172000  -0.836169
      1      -0.158526   0.981942  -0.103248
      2       0.838828   0.078783  -0.538666
