-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1781.9432732260
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                163.0004900224 
   Number of Beta  Electrons                163.0004900224 
   Total number of  Electrons               326.0009800448 
   Exchange energy                         -202.9655936511 
   Correlation energy                       -12.7003375790 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.6659312300 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.9432732260 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
 17   0     0.8599     1.0000     0.1401     0.9683     0.9683    -0.0000
 18   0     6.5108     6.0000    -0.5108     3.9044     3.9044    -0.0000
 19   0     0.8423     1.0000     0.1577     0.9658     0.9658    -0.0000
 20   0     0.8423     1.0000     0.1577     0.9658     0.9658    -0.0000
 21   0     6.3607     6.0000    -0.3607     4.0252     4.0252    -0.0000
 22   0     0.8508     1.0000     0.1492     0.9638     0.9638     0.0000
 23   0     0.8508     1.0000     0.1492     0.9637     0.9637     0.0000
 24   0     6.2585     6.0000    -0.2585     4.0257     4.0257    -0.0000
 25   0     0.8624     1.0000     0.1376     0.9676     0.9676     0.0000
 26   0     0.8624     1.0000     0.1376     0.9676     0.9676     0.0000
 27   0     6.2590     6.0000    -0.2590     3.8943     3.8943     0.0000
 28   0     0.8585     1.0000     0.1415     0.9678     0.9678     0.0000
 29   0     0.8585     1.0000     0.1415     0.9677     0.9677     0.0000
 30   0     6.5063     6.0000    -0.5063     3.9007     3.9007    -0.0000
 31   0     0.8432     1.0000     0.1568     0.9661     0.9661     0.0000
 32   0     0.8432     1.0000     0.1568     0.9661     0.9661     0.0000
 33   0     6.2915     6.0000    -0.2915     3.8889     3.8889     0.0000
 34   0     0.8578     1.0000     0.1422     0.9672     0.9672     0.0000
 35   0     0.8572     1.0000     0.1428     0.9672     0.9672     0.0000
 36   0     5.4112     6.0000     0.5888     3.9534     3.9534    -0.0000
 37   0     6.2822     6.0000    -0.2822     4.2000     4.2000     0.0000
 38   0     6.0978     6.0000    -0.0978     4.0984     4.0984    -0.0000
 39   0     6.1209     6.0000    -0.1209     4.0779     4.0779    -0.0000
 40   0     6.1018     6.0000    -0.1018     4.1024     4.1024    -0.0000
 41   0     6.2739     6.0000    -0.2739     4.1860     4.1860    -0.0000
 42   0     0.8948     1.0000     0.1052     0.9585     0.9585     0.0000
 43   0     0.8953     1.0000     0.1047     0.9618     0.9618    -0.0000
 44   0     0.8813     1.0000     0.1187     0.9607     0.9607     0.0000
 45   0     0.8819     1.0000     0.1181     0.9608     0.9608     0.0000
 46   0     0.8953     1.0000     0.1047     0.9619     0.9619     0.0000
 47   0     6.4421     6.0000    -0.4421     3.4151     3.4151    -0.0000
 48   0     6.4425     6.0000    -0.4425     3.4155     3.4155     0.0000
 49   0     6.4333     6.0000    -0.4333     3.7133     3.7133    -0.0000
 50   0     5.4785     6.0000     0.5215     3.8861     3.8861    -0.0000
 51   0     5.7512     6.0000     0.2488     3.9774     3.9774    -0.0000
 52   0     6.4127     6.0000    -0.4127     4.2842     4.2842     0.0000
 53   0     5.4445     6.0000     0.5555     3.8408     3.8408    -0.0000
 54   0     5.7498     6.0000     0.2502     3.9698     3.9698     0.0000
 55   0     6.3947     6.0000    -0.3947     4.2657     4.2657    -0.0000
 56   0     0.8670     1.0000     0.1330     0.9668     0.9668     0.0000
 57   0     0.8674     1.0000     0.1326     0.9663     0.9663    -0.0000
 58   0     6.3385     6.0000    -0.3385     4.0163     4.0163    -0.0000
 59   0     0.8521     1.0000     0.1479     0.9642     0.9642    -0.0000
 60   0     0.8519     1.0000     0.1481     0.9641     0.9641    -0.0000
 61   0     6.2737     6.0000    -0.2737     4.0429     4.0429     0.0000
 62   0     0.8613     1.0000     0.1387     0.9671     0.9671     0.0000
 63   0     0.8613     1.0000     0.1387     0.9670     0.9670    -0.0000
 64   0     6.2470     6.0000    -0.2470     3.8901     3.8901     0.0000
 65   0     0.8599     1.0000     0.1401     0.9683     0.9683    -0.0000
 66   0     0.8599     1.0000     0.1401     0.9683     0.9683    -0.0000
 67   0     6.5108     6.0000    -0.5108     3.9045     3.9045    -0.0000
 68   0     0.8423     1.0000     0.1577     0.9658     0.9658     0.0000
 69   0     0.8423     1.0000     0.1577     0.9658     0.9658    -0.0000
 70   0     6.3606     6.0000    -0.3606     4.0251     4.0251    -0.0000
 71   0     0.8507     1.0000     0.1493     0.9637     0.9637    -0.0000
 72   0     0.8509     1.0000     0.1491     0.9638     0.9638    -0.0000
 73   0     6.2585     6.0000    -0.2585     4.0257     4.0257    -0.0000
 74   0     0.8624     1.0000     0.1376     0.9676     0.9676    -0.0000
 75   0     0.8625     1.0000     0.1375     0.9676     0.9676    -0.0000
 76   0     6.2590     6.0000    -0.2590     3.8943     3.8943     0.0000
 77   0     0.8585     1.0000     0.1415     0.9677     0.9677    -0.0000
 78   0     0.8585     1.0000     0.1415     0.9678     0.9678    -0.0000
 79   0     6.5063     6.0000    -0.5063     3.9007     3.9007    -0.0000
 80   0     0.8433     1.0000     0.1567     0.9661     0.9661    -0.0000
 81   0     0.8432     1.0000     0.1568     0.9661     0.9661    -0.0000
 82   0     6.2917     6.0000    -0.2917     3.8893     3.8893    -0.0000
 83   0     0.8578     1.0000     0.1422     0.9672     0.9672    -0.0000
 84   0     0.8572     1.0000     0.1428     0.9672     0.9672    -0.0000
 85   0     5.4112     6.0000     0.5888     3.9533     3.9533    -0.0000
 86   0     6.2822     6.0000    -0.2822     4.2000     4.2000    -0.0000
 87   0     6.0978     6.0000    -0.0978     4.0984     4.0984    -0.0000
 88   0     6.1208     6.0000    -0.1208     4.0779     4.0779     0.0000
 89   0     6.1018     6.0000    -0.1018     4.1024     4.1024    -0.0000
 90   0     6.2739     6.0000    -0.2739     4.1860     4.1860    -0.0000
 91   0     0.8948     1.0000     0.1052     0.9585     0.9585     0.0000
 92   0     0.8953     1.0000     0.1047     0.9618     0.9618    -0.0000
 93   0     0.8813     1.0000     0.1187     0.9607     0.9607    -0.0000
 94   0     0.8819     1.0000     0.1181     0.9608     0.9608    -0.0000
 95   0     0.8953     1.0000     0.1047     0.9619     0.9619     0.0000
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               4            6                0.746733
                0             6              33            6                2.452496
                1             6               2            6                1.417868
                1             6               3            6                0.129018
                1             6               5            6                0.111657
                1             6               6            6                1.456673
                1             6              47            6                0.733310
                2             6               3            6                1.420791
                2             6               9            6                0.977455
                3             6               4            6                1.424678
                3             6               7            1                0.966044
                4             6               5            6                1.409499
                4             6               6            6                0.108037
                5             6               6            6                1.425083
                5             6              21            6                0.955383
                6             6               8            1                0.967854
                9             6              10            1                0.952363
                9             6              11            1                0.952878
                9             6              12            6                1.028030
               12             6              13            1                0.961684
               12             6              14            1                0.961534
               12             6              15            6                0.990191
               15             6              16            1                0.969971
               15             6              17            1                0.969925
               15             6              18            6                0.954316
               18             6              19            1                0.973678
               18             6              20            1                0.973676
               18             6              34            1                0.966743
               21             6              22            1                0.957585
               21             6              23            1                0.957894
               21             6              24            6                1.025218
               24             6              25            1                0.959952
               24             6              26            1                0.960051
               24             6              27            6                0.987731
               27             6              28            1                0.971933
               27             6              29            1                0.971951
               27             6              30            6                0.955376
               30             6              31            1                0.972631
               30             6              32            1                0.972627
               30             6              35            1                0.967956
               33             6              36            6                1.015726
               36             6              37            6                1.391936
               36             6              38            6                0.101517
               36             6              41            6                1.386209
               37             6              38            6                1.476805
               37             6              39            6                0.100138
               37             6              44            1                0.982444
               38             6              39            6                1.452266
               38             6              46            1                0.976489
               39             6              40            6                1.454602
               39             6              41            6                0.101104
               39             6              42            1                0.966027
               40             6              41            6                1.476424
               40             6              43            1                0.977385
               41             6              45            1                0.980697
               47             6              48            6                2.182372
               48             6              50            6                0.733246
               49             6              53            6                0.747088
               49             6              82            6                2.452888
               50             6              51            6                1.417993
               50             6              52            6                0.129416
               50             6              54            6                0.111385
               50             6              55            6                1.456502
               51             6              52            6                1.420582
               51             6              58            6                0.977584
               52             6              53            6                1.424696
               52             6              56            1                0.966059
               53             6              54            6                1.409863
               53             6              55            6                0.108075
               54             6              55            6                1.425173
               54             6              70            6                0.955301
               55             6              57            1                0.967872
               58             6              59            1                0.952778
               58             6              60            1                0.952465
               58             6              61            6                1.028053
               61             6              62            1                0.961509
               61             6              63            1                0.961708
               61             6              64            6                0.990213
               64             6              65            1                0.969920
               64             6              66            1                0.969934
               64             6              67            6                0.954337
               67             6              68            1                0.973677
               67             6              69            1                0.973678
               67             6              83            1                0.966739
               70             6              71            1                0.957787
               70             6              72            1                0.957682
               70             6              73            6                1.025211
               73             6              74            1                0.960035
               73             6              75            1                0.959971
               73             6              76            6                0.987723
               76             6              77            1                0.971949
               76             6              78            1                0.971938
               76             6              79            6                0.955383
               79             6              80            1                0.972621
               79             6              81            1                0.972639
               79             6              84            1                0.967953
               82             6              85            6                1.015631
               85             6              86            6                1.391971
               85             6              87            6                0.101517
               85             6              90            6                1.386189
               86             6              87            6                1.476781
               86             6              88            6                0.100150
               86             6              93            1                0.982458
               87             6              88            6                1.452268
               87             6              95            1                0.976493
               88             6              89            6                1.454594
               88             6              90            6                0.101109
               88             6              91            1                0.966038
               89             6              90            6                1.476418
               89             6              92            1                0.977392
               90             6              94            1                0.980702
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                0
     number of atoms:                       96
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             1132
     number of aux C basis functions:       7880
     number of aux J basis functions:       7880
     number of aux JK basis functions:      7880
     number of aux CABS basis functions:    0
     Total Energy                           -1781.943273
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : EPRII_i.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.0005928548
        Electronic Contribution:
                  0    
      0       0.000046
      1       0.000316
      2      -0.008326
        Nuclear Contribution:
                  0    
      0      -0.000025
      1      -0.000335
      2       0.008095
        Total Dipole moment:
                  0    
      0       0.000022
      1      -0.000019
      2      -0.000232
# -----------------------------------------------------------
$ EPRNMR_OrbitalShielding
   description: Orbital contribution to the NMR Shielding tensor (ppm)
   geom. index: 1
   prop. index: 1
 Number of stored nuclei 50
 Source density: 1 SCF 
 Nucleus: 7 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      28.512060   5.873871  -0.032823
      1       5.642697  26.263103  -0.045046
      2      -0.033375  -0.044055  17.931644
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000329  -0.637380  -0.770550
      1       0.005120   0.770541  -0.637370
      2       0.999987  -0.003735   0.003517
 P Eigenvalues: 
                  0          1          2    
      0      17.931405  21.520632  33.254770
P(iso)  24.235602
 Nucleus: 8 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.292994   5.434221  -0.031597
      1       5.333513  25.999021  -0.046032
      2      -0.033911  -0.044644  17.288053
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000513  -0.595498  -0.803357
      1       0.004888   0.803349  -0.595489
      2       0.999988  -0.003621   0.003323
 P Eigenvalues: 
                  0          1          2    
      0      17.287815  22.015928  33.276326
P(iso)  24.193356
 Nucleus: 10 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.764833  -1.904874   3.230943
      1      -1.233356  31.296719  -0.228664
      2       4.520025   1.243909  24.864983
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.482803   0.509330  -0.712379
      1      -0.123384   0.765793   0.631140
      2       0.866993   0.392612  -0.306884
 P Eigenvalues: 
                  0          1          2    
      0      22.565043  30.539064  32.822427
P(iso)  28.642178
 Nucleus: 11 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.755512  -1.935749  -3.211930
      1      -1.279618  31.284117   0.167549
      2      -4.513290  -1.309009  24.890297
 P Tensor eigenvectors:
                   0          1          2    
      0       0.483867   0.508615  -0.712168
      1       0.132205   0.761953   0.633995
      2       0.865098  -0.400922   0.301443
 P Eigenvalues: 
                  0          1          2    
      0      22.571176  30.538850  32.819901
P(iso)  28.643309
 Nucleus: 13 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.838151   0.804082  -3.879569
      1       0.617110  31.443777   0.127717
      2      -3.813773   1.566966  27.412967
 P Tensor eigenvectors:
                   0          1          2    
      0       0.540666  -0.021101   0.840973
      1      -0.150062  -0.986071   0.071734
      2       0.827745  -0.164982  -0.536301
 P Eigenvalues: 
                  0          1          2    
      0      24.736147  31.612279  33.346469
P(iso)  29.898298
 Nucleus: 14 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.851665   0.846073   3.869078
      1       0.659956  31.426637  -0.168369
      2       3.806362  -1.607875  27.414147
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.539322  -0.018662   0.841893
      1       0.158518  -0.984131   0.079733
      2       0.827045   0.176457   0.533722
 P Eigenvalues: 
                  0          1          2    
      0      24.729633  31.612341  33.350475
P(iso)  29.897483
 Nucleus: 16 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.612089  -0.474849  -4.473891
      1      -0.262473  30.779259  -0.575942
      2      -4.104381  -1.383966  27.649771
 P Tensor eigenvectors:
                   0          1          2    
      0       0.531101  -0.140684  -0.835547
      1       0.160136   0.985014  -0.064063
      2       0.832038  -0.099777   0.545671
 P Eigenvalues: 
                  0          1          2    
      0      24.733113  30.938972  34.369035
P(iso)  30.013706
 Nucleus: 17 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.630300  -0.427869   4.476274
      1      -0.219696  30.798977   0.544960
      2       4.104661   1.351322  27.610871
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.529554  -0.140162  -0.836616
      1      -0.151505   0.986025  -0.069295
      2       0.834637   0.090056  -0.543389
 P Eigenvalues: 
                  0          1          2    
      0      24.726819  30.939021  34.374308
P(iso)  30.013383
 Nucleus: 19 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.684214  -1.749919   4.121917
      1      -2.658038  30.744171  -2.297648
      2       3.432871  -1.968979  30.495307
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.703608   0.342532   0.622581
      1      -0.008809   0.871877  -0.489646
      2       0.710534   0.350003   0.610442
 P Eigenvalues: 
                  0          1          2    
      0      26.811312  28.993952  36.118428
P(iso)  30.641231
 Nucleus: 20 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.665072  -1.789697  -4.099900
      1      -2.689425  30.787654   2.303078
      2      -3.401515   1.972577  30.469970
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.705407   0.341862  -0.620912
      1      -0.016198   0.867997   0.496305
      2      -0.708617  -0.360154   0.606754
 P Eigenvalues: 
                  0          1          2    
      0      26.815349  28.989979  36.117368
P(iso)  30.640899
 Nucleus: 22 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.571715  -2.004432   3.432119
      1      -1.315611  31.190006  -0.218277
      2       4.744301   1.215700  25.201384
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.514569   0.461592  -0.722600
      1      -0.134457   0.788869   0.599672
      2       0.846841   0.405731  -0.343863
 P Eigenvalues: 
                  0          1          2    
      0      22.560614  30.500964  32.901527
P(iso)  28.654369
 Nucleus: 23 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.561175  -2.034419  -3.413490
      1      -1.362149  31.176046   0.159725
      2      -4.734582  -1.279577  25.230123
 P Tensor eigenvectors:
                   0          1          2    
      0       0.515779   0.460116  -0.722679
      1       0.143263   0.785341   0.602259
      2       0.844658  -0.414166   0.339144
 P Eigenvalues: 
                  0          1          2    
      0      22.568084  30.503876  32.895383
P(iso)  28.655781
 Nucleus: 25 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.252505   0.875204   3.641714
      1       0.741695  31.265421  -0.142556
      2       3.567833  -1.594725  27.252228
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.504844   0.022569   0.862915
      1       0.168307  -0.977899   0.124044
      2       0.846643   0.207858   0.489888
 P Eigenvalues: 
                  0          1          2    
      0      24.918984  31.443287  33.407883
P(iso)  29.923385
 Nucleus: 26 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.238976   0.836218  -3.653791
      1       0.702335  31.282595   0.102436
      2      -3.577948   1.555463  27.252407
 P Tensor eigenvectors:
                   0          1          2    
      0       0.506299   0.020237   0.862121
      1      -0.159898  -0.980186   0.116912
      2       0.847404  -0.197044  -0.493031
 P Eigenvalues: 
                  0          1          2    
      0      24.925457  31.444624  33.403896
P(iso)  29.924659
 Nucleus: 28 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.274676  -0.256727   4.703541
      1      -0.003604  30.899618   0.534772
      2       4.332680   1.328358  27.908592
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.563579  -0.172841  -0.807777
      1      -0.126577   0.984386  -0.122318
      2       0.816307   0.033310  -0.576658
 P Eigenvalues: 
                  0          1          2    
      0      24.657428  30.960864  34.464593
P(iso)  30.027628
 Nucleus: 29 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.255534  -0.304044  -4.705456
      1      -0.047256  30.879556  -0.564125
      2      -4.337256  -1.359855  27.948478
 P Tensor eigenvectors:
                   0          1          2    
      0       0.565272  -0.173460  -0.806461
      1       0.134810   0.983923  -0.117138
      2       0.813815  -0.042504   0.579568
 P Eigenvalues: 
                  0          1          2    
      0      24.660720  30.959323  34.463525
P(iso)  30.027856
 Nucleus: 31 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.942605  -1.381132  -3.918179
      1      -2.263116  30.695447   2.331774
      2      -3.213230   2.006831  30.308707
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.632800   0.448819  -0.630972
      1       0.136568   0.866795   0.479599
      2      -0.762177  -0.217319   0.609802
 P Eigenvalues: 
                  0          1          2    
      0      26.993574  29.187540  35.765645
P(iso)  30.648920
 Nucleus: 32 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.963725  -1.345029   3.933916
      1      -2.235691  30.652799  -2.327158
      2       3.237594  -2.004444  30.331438
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.630840   0.448866   0.632899
      1       0.143835   0.869196  -0.473086
      2       0.762465   0.207409   0.612885
 P Eigenvalues: 
                  0          1          2    
      0      26.990123  29.191356  35.766482
P(iso)  30.649320
 Nucleus: 34 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.337321   1.559477  -0.011516
      1       2.787009  36.624687  -0.063603
      2      -0.018295  -0.061865  25.325678
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000790  -0.961552  -0.274623
      1       0.005406   0.274623  -0.961537
      2       0.999985  -0.000725   0.005415
 P Eigenvalues: 
                  0          1          2    
      0      25.325328  28.739169  37.223190
P(iso)  30.429229
 Nucleus: 35 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.244553   1.964413  -0.014714
      1       3.254045  36.630717  -0.062163
      2      -0.021794  -0.060315  25.389723
 P Tensor eigenvectors:
                   0          1          2    
      0       0.001239  -0.950072  -0.312027
      1       0.005161   0.312029  -0.950059
      2       0.999986  -0.000433   0.005290
 P Eigenvalues: 
                  0          1          2    
      0      25.389385  28.416673  37.458935
P(iso)  30.421664
 Nucleus: 42 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      24.243447  -0.012654  -0.000166
      1      -0.009890  27.309216  -0.025377
      2      -0.000179  -0.025425  21.358555
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000077  -0.999993   0.003650
      1       0.004268  -0.003649  -0.999984
      2       0.999991   0.000092   0.004268
 P Eigenvalues: 
                  0          1          2    
      0      21.358446  24.243406  27.309366
P(iso)  24.303740
 Nucleus: 43 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      27.351225  -1.602894   0.006509
      1      -1.559192  24.490459  -0.015114
      2       0.005788  -0.015298  21.022241
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000134   0.406045  -0.913853
      1       0.004446   0.913844   0.406041
      2       0.999990  -0.004117  -0.001683
 P Eigenvalues: 
                  0          1          2    
      0      21.022175  23.788827  28.052924
P(iso)  24.287975
 Nucleus: 44 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      27.747893  -3.468060   0.013308
      1      -2.504592  24.351537  -0.018753
      2       0.007944  -0.018142  19.931153
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000306   0.510808  -0.859695
      1       0.004392   0.859686   0.510805
      2       0.999990  -0.003932  -0.001980
 P Eigenvalues: 
                  0          1          2    
      0      19.931075  22.614948  29.484560
P(iso)  24.010195
 Nucleus: 45 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      28.497846   2.886251  -0.012301
      1       2.038540  23.834766  -0.019702
      2      -0.008847  -0.017703  19.623968
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.000055  -0.402686  -0.915338
      1       0.004493   0.915329  -0.402682
      2       0.999990  -0.004135   0.001759
 P Eigenvalues: 
                  0          1          2    
      0      19.623885  22.775717  29.556977
P(iso)  23.985527
 Nucleus: 46 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      27.277155   1.380514  -0.006377
      1       1.376145  24.468052  -0.014647
      2      -0.007018  -0.014453  21.069936
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000134  -0.378374  -0.925653
      1       0.004227   0.925645  -0.378370
      2       0.999991  -0.003862   0.001723
 P Eigenvalues: 
                  0          1          2    
      0      21.069874  23.904764  27.840505
P(iso)  24.271714
 Nucleus: 56 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      28.512007   5.873951  -0.024059
      1       5.643489  26.262150  -0.034813
      2      -0.026160  -0.034194  17.932857
 P Tensor eigenvectors:
                   0          1          2    
      0       0.000156  -0.637348  -0.770576
      1       0.004022   0.770570  -0.637342
      2       0.999992  -0.003000   0.002684
 P Eigenvalues: 
                  0          1          2    
      0      17.932714  21.519597  33.254703
P(iso)  24.235671
 Nucleus: 57 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.293048   5.434255  -0.020564
      1       5.332794  25.999390  -0.038220
      2      -0.021157  -0.035234  17.287410
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.000227  -0.595503  -0.803353
      1       0.004382   0.803345  -0.595498
      2       0.999990  -0.003656   0.002427
 P Eigenvalues: 
                  0          1          2    
      0      17.287255  22.016514  33.276079
P(iso)  24.193283
 Nucleus: 59 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.758300  -1.931268  -3.214996
      1      -1.272703  31.285725   0.171145
      2      -4.519485  -1.303479  24.887074
 P Tensor eigenvectors:
                   0          1          2    
      0       0.483749   0.507962  -0.712714
      1       0.131346   0.762981   0.632937
      2       0.865295  -0.399795   0.302373
 P Eigenvalues: 
                  0          1          2    
      0      22.567583  30.543255  32.820262
P(iso)  28.643700
 Nucleus: 60 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      29.762187  -1.909214   3.227865
      1      -1.238704  31.297009  -0.224094
      2       4.517863   1.248489  24.868270
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.482968   0.509916  -0.711848
      1      -0.124162   0.764854   0.632126
      2       0.866791   0.393681  -0.306087
 P Eigenvalues: 
                  0          1          2    
      0      22.567296  30.537218  32.822953
P(iso)  28.642489
 Nucleus: 62 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.851033   0.842554   3.870159
      1       0.657043  31.426438  -0.164583
      2       3.804163  -1.602769  27.412350
 P Tensor eigenvectors:
                   0          1          2    
      0      -0.539326  -0.018333   0.841897
      1       0.157772  -0.984259   0.079637
      2       0.827185   0.175778   0.533729
 P Eigenvalues: 
                  0          1          2    
      0      24.730547  31.610317  33.348957
P(iso)  29.896607
 Nucleus: 63 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      30.838962   0.807515  -3.878579
      1       0.621122  31.440359   0.131178
      2      -3.812169   1.571463  27.413837
 P Tensor eigenvectors:
                   0          1          2    
      0       0.540573  -0.021131   0.841031
      1      -0.150912  -0.985905   0.072228
      2       0.827651  -0.165966  -0.536143
 P Eigenvalues: 
                  0          1          2    
      0      24.736329  31.610570  33.346258
P(iso)  29.897719
 Nucleus: 65 H 
 Shielding tensor (ppm): 
                  0          1          2    
      0      31.628335  -0.433056   4.474061
      1      -0.224998  30.798479   0.547473
